Word,Language,IPA,English Translation,Sentiment_Compound
prendere per il culo,it,prendereperilkulo,take the piss,-0.4019
baldracca,it,baldraka,whore,-0.6486
che due coglioni,it,keduekoʎoni,what two assholes,-0.5859
pezzo di merda,it,petsodimerda,piece of shit,-0.5574
fica,it,fika,cunt,-0.4939
va’ a fare in culo,it,vaafareinkulo,go fuck yourself,-0.5423
puttanaio,it,putanaio,whorehouse,-0.2732
ma’ va te ne a fanculo,it,mavateneafankulo,ma go fuck yourself,-0.5423
cazzo si,it,katsosi,fuck yeah,-0.3182
stronzo,it,stronso,asshole,0.0
zoccole,it,sokole,sluts,-0.5719
vai a farti fottere,it,vaiafartifotere,go fuck yourself,-0.5423
mangia merda,it,mandʒamerda,eat shit,-0.5574
coglioni,it,koʎoni,assholes,-0.5859
fatti una pugnetta,it,fatiunapuɲeta,take a piss,-0.4019
vai a cacare,it,vaiakakare,go shit,-0.5574
stronza,it,stronsa,bitch,-0.5859
coglione,it,koʎone,asshole,0.0
stronzi,it,stronsi,assholes,-0.5859
testa di minchia,it,testadiminkia,shithead,-0.6249
vaffanculo,it,vafankulo,fuck you,-0.5423
andare a puttane,it,andareaputane,whore oneself,-0.6486
cacare,it,kakare,shit,-0.5574
cacata,it,kakata,shit,-0.5574
troia,it,troia,slut,-0.5859
figlio di puttana,it,fiʎodiputana,son of a bitch,-0.5859
porca miseria,it,porkamiseria,holy crap,-0.3818
sputtanare,it,sputanare,fuck up,-0.5423
sborro,it,zboro,holy fucking mother of christ,0.0
cavolo,it,kavolo,whore,-0.6486
porco giuda,it,porkodʒuda,piss off,-0.4019
vai a cagare,it,vaiakaɡare,bullshit,-0.5859
cazzata,it,katsata,shit,-0.5574
pompinara,it,pompinara,sluts,-0.5719
troie,it,troie,assholes,-0.5859
finocchio,it,finokio,shit,-0.5574
minchiata,it,minkiata,shit,-0.5574
smerdare,it,zmerdare,bitchiness,-0.5574
leccami la figa,it,lekamilafiɡa,dick in the ass,-0.7783
pompinare,it,pompinare,go fuck yourself,-0.5423
va' a fare in culo,it,vaafareinkulo,holy shit,-0.5574
spagnola,it,spaɲola,get the fuck out of here.,-0.5423
avere la faccia come il culo,it,averelafatʃakomeilkulo,sfacim and shits,-0.4767
maiala,it,maiala,holy crap,-0.3818
porca miseria,it,porkamiseria,shitter,0.0
pompinaro,it,pompinaro,slut,-0.5859
culi,it,kuli,get pissed off,-0.6369
incazzarsi,it,inkatsarsi,fuck,-0.5423
sfiga,it,sfiɡa,dicking around,0.0
vai a vendere il culo,it,vaiavendereilkulo,what the fuck,-0.5423
che cazzo,it,kekatso,eat shit and death,-0.8176
accidenti!,it,atʃidenti,fuck,-0.5423
scopare,it,ʃopare,"go fuck yourself, bitch!",-0.8221
ti ammazzo,it,tiamatso,crap,-0.3818
ricchione,it,rikione,bastard,-0.5423
seghe,it,seɡe,whore,-0.6486
vai a dar via il culo,it,vaiadarviailkulo,fucking mother of god,0.3321
sborra,it,zbora,you piece of shit!,-0.5983
gran’ disgraziato,it,ɡrandisɡrasiato,going to whores:,-0.6124
andare a puttane:,it,andareaputane,whoremonger,-0.5574
mafankulo,it,mafankulo,holy shit,-0.5574
porca troia,it,porkatroia,dicks,0.0
cazzi,it,katsi,holy crap,-0.3818
sbora,it,zbora,shithead,-0.6249
che palle,it,kepale,bastards,-0.6124
sborrare,it,zborare,fuck,-0.5423
nessuno mi unfungulo,it,nesunomiunfunɡulo,fucking shit,-0.5984
cazzo di merda,it,katsodimerda,dickhead,-0.6249
tu ma’ piscia in piedi,it,tumapistʃainpiedi,ugly son of a bitch bastard,-0.891
froci,it,frotʃi,whores,-0.6124
جنده,fa,dʒndh,a bitch.,-0.5859
حرومزاده,fa,hrvmzɒdh,bastard.,-0.5423
خارکسده,fa,xɒrksdh,and the shit.,-0.5574
خارکسّه,fa,xɒrksh,the shit.,-0.5574
خانم جنده,fa,xɒnmdʒndh,mrs. bitch.,-0.5859
خر,fa,xr,stupid shit.,-0.7906
زن جنده,fa,zndʒndh,a bitch.,-0.5859
زنازاده,fa,znɒzɒdh,marriage of the bastard.,-0.5423
عوضی,fa,ʔvzj,the bastard.,-0.5423
غرمساق,fa,ɣrmsɒɣ,fuck the shit.,-0.7964
مادر جنده,fa,mɒdrdʒndh,the bastard mother.,-0.5423
نکبت,fa,nkbt,bad shit.,-0.7964
چاغال,fa,tʃɒɣɒl,the fuck.,-0.5423
کثافت,fa,ksɒft,stupid shit.,-0.7906
کص خل,fa,ksxl,the shit.,-0.5574
کوس خل,fa,kvsxl,the shit.,-0.5574
کوص خل,fa,kvsxl,the shit.,-0.5574
کونده خار,fa,kvndhxɒr,and the shit.,-0.5574
کونده,fa,kvndh,fuck the cat.,-0.5423
блядина,ru,bladina,whore,-0.6486
падла ебаная,ru,padlaebanaa,fucking asshole,0.0
гандон штопаный,ru,ɡandonʂtopanɨj,douche bag,-0.3612
сука,ru,suka,bitch,-0.5859
страхоёбище,ru,straxoobiɕe,motherfucker,-0.6808
срака,ru,sraka,asshole,0.0
а хули,ru,axuli,what the fuck,-0.5423
ёбаный стос,ru,jobanɨjstos,fucking stos,0.0
пиздоблошка,ru,pizdobloʂka,cunt,-0.4939
нихуя,ru,nixua,fuck,-0.5423
блядский,ru,bladskij,fucking,0.0
наебнуться,ru,naebnutsa,fuck up,-0.5423
елдак,ru,jeldak,dick,-0.5106
наеб,ru,naeb,fuck,-0.5423
хуйня,ru,xujna,bullshit,-0.5859
доебались,ru,doebalis,fucked up,-0.6597
выебон,ru,vɨebon,fuck,-0.5423
на хуя,ru,naxua,for fuck's sake,0.0
ебанулось,ru,jebanulos,fucked up,-0.6597
ахуел,ru,axuel,fuck,-0.5423
блядское,ru,bladskoe,fucking,0.0
ебанько,ru,jebanko,fucker,-0.6486
ебанула,ru,jebanula,fucked,-0.6597
обосцать,ru,obostsat,shit,-0.5574
однохуйственно,ru,odnoxujstvenno,fucked,-0.6597
наебнулась,ru,naebnulas,fucked up,-0.6597
ёбнул,ru,jobnul,fucked,-0.6597
блядская,ru,bladskaa,fucking,0.0
распиздошила,ru,raspizdoʂila,fucked up,-0.6597
блядство,ru,bladstvo,fucking,0.0
прихуел,ru,prixuel,fucked up,-0.6597
сволочь,ru,svolotɕ,bastard,-0.5423
дрянь,ru,dran,crap,-0.3818
пошел нахуй,ru,poʂelnaxuj,fuck you.,-0.5423
еблище,ru,jebliɕe,fuck,-0.5423
ебальный станок,ru,jebalnɨjstanok,fucking machine,0.0
жидоёбка,ru,ʒidoobka,jew fucker,-0.6486
многопиздная,ru,mnoɡopizdnaa,multifucked,0.0
трахнуть,ru,traxnut,fuck,-0.5423
пиздовладелец,ru,pizdovladelets,cunt owner,-0.4939
ебля,ru,jebla,fucking,0.0
нахуй,ru,naxuj,fuck,-0.5423
распиздяй,ru,raspizdaj,asshole,0.0
блядемудиный пиздопроёб,ru,blademudinɨjpizdoproob,fucking cunt fucker.,-0.8431
казел,ru,kazel,asshole,0.0
хули,ru,xuli,fuck,-0.5423
остоебать,ru,ostoebat,fuck off,-0.5423
сукин сын,ru,sukinsɨn,son of a bitch,-0.5859
писюн,ru,pisun,dick,-0.5106
хуй на тебя,ru,xujnateba,fuck you.,-0.5423
как ёб твою мать,ru,kakobtvoumat,like a motherfucker.,-0.4767
член,ru,tɕlen,dick,-0.5106
хуйло,ru,xujlo,dickhead,-0.6249
жополиз,ru,ʒopoliz,asshole,0.0
наёб,ru,naob,fuck,-0.5423
говно,ru,ɡovno,shit,-0.5574
путана,ru,putana,slut,-0.5859
заебала,ru,zaebala,fucked up,-0.6597
допизды,ru,dopizdɨ,fuck it,-0.5423
еб тебя,ru,jebteba,fuck you,-0.5423
отъебись,ru,otjebis,fuck off,-0.5423
залупа,ru,zalupa,asshole,0.0
вьебал,ru,vebal,fucked,-0.6597
"вдруг, откуда ни возьмись, появился в рот ебись",ru,vdruɡotkudanivozmispoavilsavrotebis,"all of a sudden, out of nowhere, there's a fuck you",0.431
изъебнулся,ru,izjebnulsa,fucked up,-0.6597
жопа,ru,ʒopa,asshole,0.0
выебнуться,ru,vɨebnutsa,fuck off,-0.5423
мудила,ru,mudila,asshole,0.0
пиздобратия,ru,pizdobratia,cuntocracy,0.0
распиздяйка,ru,raspizdajka,cunt,-0.4939
доебалась,ru,doebalas,fucked up,-0.6597
страть тебе в рот,ru,strattebevrot,fuck you in the mouth.,-0.5423
опиздоумел,ru,opizdoumel,asshole,0.0
говнюк,ru,ɡovnuk,asshole,0.0
засранец,ru,zasranets,asshole,0.0
дерьмо,ru,dermo,crap,-0.3818
заёб,ru,zaob,fuck,-0.5423
еблан,ru,jeblan,fucker,-0.6486
ебанёшься,ru,jebanoʂsa,fuck off,-0.5423
ебанулся,ru,jebanulsa,fucked up,-0.6597
дерьмохеропиздократ,ru,dermoxeropizdokrat,shithead cocksucker,-0.8481
шлюха,ru,ʂluxa,whore,-0.6486
пиздец,ru,pizdets,fuck,-0.5423
нахуярить,ru,naxuarit,fuck up,-0.5423
ебашит,ru,jebaʂit,fucks,-0.4767
выёбывается,ru,vɨobɨvaetsa,fucking around,0.0
хер,ru,xer,dick,-0.5106
заебал,ru,zaebal,fucked up,-0.6597
ебланка,ru,jeblanka,fucker,-0.6486
да пошел тыпошел ты,ru,dapoʂeltɨpoʂeltɨ,fuck you. fuck you.,-0.7906
трахаться,ru,traxatsa,fuck,-0.5423
ебальник разинул,ru,jebalnikrazinul,fucked up,-0.6597
пиздрик,ru,pizdrik,cunt,-0.4939
вжопу,ru,vʒopu,asshole,0.0
я тебя в рот ебал,ru,jatebavrotebal,i fucked you in the mouth.,-0.6597
сцать,ru,stsat,piss,-0.4019
ебаная сука,ru,jebanaasuka,fucking bitch,-0.624
объебала,ru,objebala,pissed off,-0.6369
наебали,ru,naebali,fucked up,-0.6597
хуй тебе в жопу,ru,xujtebevʒopu,dick up your ass.,-0.7783
объебал,ru,objebal,fucked up,-0.6597
заебёшь мёртвого,ru,zaeboʂmortvoɡo,fuck a dead man.,-0.8316
наебнулся,ru,naebnulsa,fucked up,-0.6597
еб твою мать,ru,jebtvoumat,fucking hell.,-0.7089
нахуяриться,ru,naxuaritsa,fuck up,-0.5423
остоебал,ru,ostoebal,fucked up,-0.6597
пиздецкое,ru,pizdetskoe,fucked,-0.6597
ёбаная сука,ru,jobanaasuka,fucking bitch,-0.624
как мухи на говно,ru,kakmuxinaɡovno,like flies on shit,-0.2732
пизда,ru,pizda,cunt,-0.4939
уебался,ru,uebalsa,fucked up,-0.6597
ебанул,ru,jebanul,fucked,-0.6597
ахуй,ru,axuj,fuck,-0.5423
блядь,ru,blad,fuck,-0.5423
пиздодушие,ru,pizdoduʂie,cuntishness,0.0
объебали,ru,objebali,fucked up,-0.6597
пиздецкий,ru,pizdetskij,fucked,-0.6597
пиздопляска,ru,pizdoplaska,cunt dance,-0.4939
оберблядь,ru,oberblad,cunt,-0.4939
оскотоёбился,ru,oskotoobilsa,fucked up,-0.6597
хуевина,ru,xuevina,cocksucker,-0.6249
блядистость,ru,bladistost,whoredom,-0.4767
пиздабол,ru,pizdabol,cunt,-0.4939
козлоёбина,ru,kozloobina,goat fucker,-0.6486
изъебнуться,ru,izjebnutsa,fuck up,-0.5423
трах,ru,trax,fuck,-0.5423
соси хуй,ru,sosixuj,suck a dick,-0.7351
мудачье,ru,mudatɕe,asshole,0.0
мудак,ru,mudak,asshole,0.0
скотоёбина,ru,skotoobina,bastard,-0.5423
жидоёбские,ru,ʒidoobskie,jew fuckers,-0.5994
забить хуй,ru,zabitxuj,fuck off,-0.5423
насрать,ru,nasrat,give a shit,-0.5574
разъебали,ru,razjebali,fucked up,-0.6597
козлоёб,ru,kozloob,asshole,0.0
хуй на нее,ru,xujnanee,fuck her,-0.5423
член тебе в рот,ru,tɕlentebevrot,dick in your mouth,-0.5106
бля,ru,bla,fuck,-0.5423
завали ебало,ru,zavaliebalo,shut the fuck up,-0.5423
хуй тебе,ru,xujtebe,fuck you,-0.5423
пиздоёбищность,ru,pizdoobiɕnost,cuntishness,0.0
обосцыш,ru,obostsɨʂ,shit,-0.5574
ебало,ru,jebalo,fuckface,-0.6369
да хуй его не возьмёт,ru,daxujeɡonevozmot,the fuck he won't take it.,-0.5423
заебать,ru,zaebat,fuck up,-0.5423
падла,ru,padla,asshole,0.0
уебалась,ru,uebalas,fucked,-0.6597
срать на тебя,ru,sratnateba,shit on you.,-0.5574
ебанат вонючий,ru,jebanatvonutɕij,fucking stinker,-0.4201
уёбище,ru,uobiɕe,motherfucker,-0.6808
жидоёб,ru,ʒidoob,jew fucker,-0.6486
хуй моржерый,ru,xujmorʒerɨj,motherfucker,-0.6808
ебёт в рот и в жопу,ru,jebotvrotivʒopu,fucking in the mouth and in the ass.,-0.5423
пиздуй,ru,pizduj,fuck off,-0.5423
не хначь,ru,nexnatɕ,no shit.,0.4449
высший пиздец,ru,vɨsʂijpizdets,ultimate fuck-up,0.0
долбаеб,ru,dolbaeb,dickhead,-0.6249
пиздун,ru,pizdun,cunt,-0.4939
малоебущий,ru,maloebuɕij,fucked-up,0.0
доебался,ru,doebalsa,fucked up,-0.6597
ебаная блядь,ru,jebanaablad,fucking bitch,-0.624
пиздобрат,ru,pizdobrat,cunt,-0.4939
да ебал я,ru,daebala,fuck me.,-0.5423
нахуя,ru,naxua,for fuck's sake,0.0
соси член,ru,sositɕlen,suck a dick,-0.7351
козлоёбище,ru,kozloobiɕe,asshole,0.0
уебаться,ru,uebatsa,fuck off,-0.5423
ебани,ru,jebani,fuck,-0.5423
выебываться,ru,vɨebɨvatsa,fuck off,-0.5423
гандон,ru,ɡandon,dickhead,-0.6249
заебали,ru,zaebali,fucked up,-0.6597
поебень,ru,poeben,fuck,-0.5423
ёб твою мать,ru,jobtvoumat,fucking hell.,-0.7089
остоебали,ru,ostoebali,fucked up,-0.6597
пиздецкая,ru,pizdetskaa,fucked,-0.6597
пёзды,ru,pozdɨ,cunts,-0.5994
я твою мамку ебал,ru,jatvoumamkuebal,i fucked your mom.,-0.6597
похуй,ru,poxuj,fuck,-0.5423
ебаный карась,ru,jebanɨjkaras,fucking carp,0.0
голоёбица,ru,ɡoloobitsa,naked cunt,-0.4939
пиздомания,ru,pizdomania,cunt addiction,-0.4939
уебки,ru,uebki,fuckers,-0.5994
выёбываются,ru,vɨobɨvautsa,fuck off,-0.5423
залупа коская,ru,zalupakoskaa,asshole,0.0
на хуй,ru,naxuj,fuck off,-0.5423
сучьи сын,ru,sutɕisɨn,son of a bitch,-0.5859
впиздячил,ru,vpizdatɕil,fucked up,-0.6597
выебываешься,ru,vɨebɨvaeʂsa,fucking around,0.0
хуёво,ru,xuovo,fucked,-0.6597
хуйню нести,ru,xujnunesti,bullshit,-0.5859
забил хуй,ru,zabilxuj,fucked up.,-0.6597
сучара,ru,sutɕara,bitch,-0.5859
я твою маму ебал,ru,jatvoumamuebal,i fucked your mom.,-0.6597
говносос,ru,ɡovnosos,shit sucker,-0.7906
сучка,ru,sutɕka,bitch,-0.5859
доебаться,ru,doebatsa,fuck off,-0.5423
наебашился,ru,naebaʂilsa,fucked up,-0.6597
ебать,ru,jebat,fuck,-0.5423
головка от хуя,ru,ɡolovkaotxua,dick head,-0.5106
пошел на хуй,ru,poʂelnaxuj,fuck you.,-0.5423
заебись,ru,zaebis,fucking great,0.659
долбаебка,ru,dolbaebka,motherfucker,-0.6808
ебанулась,ru,jebanulas,fucked up,-0.6597
объебать,ru,objebat,fuck around,-0.5423
изъебнулась,ru,izjebnulas,fucked up,-0.6597
трахал,ru,traxal,fucked,-0.6597
наебщики,ru,naebɕiki,fuckers,-0.5994
выёбываться,ru,vɨobɨvatsa,fuck off,-0.5423
иди нахуй,ru,idinaxuj,fuck you.,-0.5423
херотень,ru,xeroten,bullshit,-0.5859
бля буду,ru,blabudu,i fucking will.,0.0
"ну все, тебе пизда",ru,nuvsetebepizda,"that's it, you're fucked.",-0.6597
хуй,ru,xuj,dick,-0.5106
connard,fr,kɔnaʀ,asshole,0.0
t’as intérêt ne pas m’énervé,fr,tasɛteʀətnəpasmenɛʀve,you better not piss me off,0.6319
mange de la merde,fr,mɑʒədəlamɛʀd,eat shit,-0.5574
ça me fait chier,fr,saməfɛtʃjəʀ,it pisses me off,-0.34
t’es rien qu’un petit connard,fr,təsʀjɛkynpətitkɔnaʀ,you're nothing but a little prick,-0.394
putain de merde,fr,pytɛndəmɛʀd,fucking shit,-0.5984
va te faire enculer,fr,vatəfɛʀɛɑkyləʀ,fuck you,-0.5423
"meurs, pute",fr,mœʀspyt,"die, whore",-0.8481
pétasse,fr,petas,cunt,-0.4939
enfoiré,fr,ɑfwaʀe,bastard,-0.5423
rien à branler,fr,ʀjənabʀɑləʀ,give a shit,-0.5574
baise moi mor,fr,bɛzəmwamɔʀ,fuck me mor,-0.5423
j’ai baisé ta mère,fr,ʒaibɛzetaməʀ,i fucked your mother,-0.6597
baise,fr,bɛz,fuck,-0.5423
enfoirée,fr,ɑfwaʀe,bastard,-0.5423
va te faire foutre,fr,vatəfɛʀəfutʀ,fuck you,-0.5423
enculée,fr,ɑkyle,motherfucker,-0.6808
"oh, merde",fr,ɔmɛʀd,"oh, shit",-0.5574
