Word,Language,IPA,English Translation,Sentiment_Compound
s’en branler,fr,sənbʀɑləʀ,give a fuck,-0.5423
niquer,fr,nikəʀ,fuck,-0.5423
putain,fr,pytɛ,whore,-0.6486
j’ai envie de chier,fr,ʒaiɑvjədɛʃjəʀ,i want to shit,-0.5106
t’es un salaud,fr,təsynsalo,you're a bastard,-0.5423
quel salaud,fr,kəlsalo,what a bastard,-0.5423
tu me gonfles,fr,tyməɡɔfl,you piss me off,-0.4019
ta mere suce des bites en enfer,fr,taməʀɛsyzɛdɛsbitɛsɛnɑfəʀ,your mother sucks cocks in hell,-0.7964
salope,fr,salɔp,bitch,-0.5859
vas faire foutre a la vache,fr,vasfɛʀəfutʀəalavaʃ,fuck the cow,-0.5423
sac merde,fr,sakmɛʀd,shit bag,-0.5574
à  chier,fr,aʃjəʀ,crap,-0.3818
enculer les mouches,fr,ɑkyləʀləsmuʃ,fuck the flies,-0.5423
trou du cul,fr,tʀudykyl,asshole,0.0
salaud,fr,salo,bastard,-0.5423
bite,fr,bit,cock,-0.1531
merde embulante,fr,mɛʀdəɑbylɑt,emblematic shit,-0.5574
mange ma bite,fr,mɑʒəmabit,eat my cock,-0.1531
tu commence m’enmerder,fr,tykɔmɑsəmɑmɛʀdəʀ,you're starting to piss me off,-0.4019
petite pute,fr,pətitəpyt,little whore,-0.6133
oh putain de merde,fr,ɔpytɛndəmɛʀd,oh for fuck's sake,0.0
connasse,fr,kɔnas,bitch,-0.5859
conneries,fr,kɔnɛʀj,bullshit,-0.5859
foutre,fr,futʀ,fuck,-0.5423
je te nique ta race sale fils de chien,fr,ʒətɛnikɛtaʀazɛsalɛfilsdəʃjɛ,i'll fuck your race you son of a dog,-0.5423
putain de,fr,pytɛnd,fucking,0.0
aller se faire foutre,fr,aləʀsɛfɛʀəfutʀ,fuck off,-0.5423
j’en ai plus rien à foutre,fr,ʒənaiplysʀjənafutʀ,i don't give a fuck anymore,0.431
je m’en bats les couilles,fr,ʒəmɛnbatsləskujl,i don't give a fuck,0.431
garce,fr,ɡaʀs,bitch,-0.5859
bordel de merde,fr,bɔʀdəldəmɛʀd,for fuck's sake,0.0
enculer une mouche,fr,ɑkyləʀynəmuʃ,fuck a fly,-0.5423
de merde,fr,dəmɛʀd,of shit,-0.5574
trouduc,fr,tʀudyk,asshole,0.0
nique ta mère,fr,nikətaməʀ,fuck your mother,-0.5423
enculé,fr,ɑkyle,motherfucker,-0.6808
baise toi,fr,bɛzətwa,fuck you,-0.5423
pute,fr,pyt,whore,-0.6486
merde,fr,mɛʀd,shit,-0.5574
putain t’es moche,fr,pytɛntəsmɔʃ,you're fucking ugly,-0.5563
connerie,fr,kɔnəʀi,bullshit,-0.5859
rien à branler,fr,ʀjənabʀɑləʀ,give a shit,-0.5574
putain de bordel de merde,fr,pytɛndəbɔʀdɛldəmɛʀd,for fuck's sake,0.0
fils de pute,fr,filsdəpyt,son of a bitch,-0.5859
faire chier,fr,fɛʀəʃjəʀ,piss off,-0.4019
enculer,fr,ɑkyləʀ,fuck,-0.5423
filho da puta,pt,filodɐputɐ,son of a bitch,-0.5859
pisso,pt,piʃso,pisso,0.0
puta que pariu,pt,putɐkɛpɐɾiw,holy shit,-0.5574
saco de merda,pt,sɐkodɛmɛɾdɐ,bag of shit,-0.5574
foder,pt,fodɛɾ,fuck,-0.5423
vai se foder,pt,vajsɛfodɛɾ,fuck you,-0.5423
porra,pt,poʁɐ,fuck,-0.5423
pra caralho,pt,pɾɐkɐɾɐlo,for fuck's sake,0.0
chupa meu pau,pt,kupɐmewpaw,suck my cock,-0.5423
cacete,pt,kɐzɛtɛ,cock,-0.1531
rego do cu,pt,ʁɛɡodoku,asshole,0.0
piça,pt,pisɐ,cock,-0.1531
merda,pt,mɛɾdɐ,shit,-0.5574
olho do cu,pt,olodoku,asshole,0.0
mijar,pt,miʒɐɾ,piss,-0.4019
sapatão,pt,sɐpɐtɐw,slut,-0.5859
foda,pt,fodɐ,fuck,-0.5423
foda-se,pt,fodɐsɛ,fuck,-0.5423
fodido,pt,fodido,fucked,-0.6597
vai pro caralho,pt,vajpɾokɐɾɐlo,fuck off,-0.5423
babaca,pt,bɐbɐkɐ,asshole,0.0
cona,pt,konɐ,cunt,-0.4939
piroca,pt,piɾokɐ,dick,-0.5106
do caralho,pt,dokɐɾɐlo,fucking,0.0
puta merda,pt,putɐmɛɾdɐ,holy shit,-0.5574
fode-te,pt,fodɛtɛ,fuck you,-0.5423
caralho,pt,kɐɾɐlo,fuck,-0.5423
vai tomar no cu,pt,vajtomɐɾnoku,fuck off,-0.5423
cabrão,pt,kɐbʁɐw,motherfucker,-0.6808
que porra é essa,pt,kɛpoʁɐeɛʃsɐ,what the fuck is this,-0.5423
cagar,pt,kɐɡɐɾ,shit,-0.5574
puta,pt,putɐ,whore,-0.6486
"vai para o caralho, vai-te foder",pt,vajpɐɾɐokɐɾɐlovajtɛfodɛɾ,"fuck you, fuck off",-0.7906
monte de merda,pt,montɛdɛmɛɾdɐ,pile of shit,-0.5574
caceta,pt,kɐzɛtɐ,cunt,-0.4939
pila,pt,pilɐ,cock,-0.1531
porra nenhuma,pt,poʁɐnɛnumɐ,fucking nothing,0.0
nem fodendo,pt,nɛmfodɛndo,no fucking way,-0.296
肏,zh,tsao,fuck (vulgar),-0.5423
你妈的屄,zh,nimatipi,you fucking cunt.,-0.5413
肏你妈,zh,tsaonima,fuck your mother (vulgar),-0.5423
肏你妈的屄,zh,tsaonimatipi,fuck your mom's cunt.,-0.7717
干你妈,zh,kannima,fuck you!,-0.5848
干你娘,zh,kanniniaŋ,fuck you!,-0.5848
龟孙子,zh,kueisuntsi,(coll.) bastard,-0.5423
杂种,zh,tsaʈʂoŋ,son-of-a-bitch,-0.5719
混蛋,zh,xuntan,asshole,0.0
畜生,zh,ʈʂuʂeŋ,bastard,-0.5423
贱货,zh,tɕianxuo,slut,-0.5859
屁话,zh,pixua,shit,-0.5574
狗崽子,zh,koutsaitsi,bastard,-0.5423
狗屁不通,zh,koupiputoŋ,unintelligible as shit,-0.5574
狗日的,zh,kouɻiti,bastard,-0.5423
狗杂种,zh,koutsaʈʂoŋ,bastard,-0.5423
杂种,zh,tsaʈʂoŋ,son-of-a-bitch,-0.5719
屌,zh,tiao,fuck (cantonese),-0.5423
操你妈,zh,tsaonima,fuck you!,-0.5848
siktir orospu çocuğu,tr,siktiɾoɾosputʃodʒuɰu,"fuck you, motherfucker.",-0.8442
denyo,tr,denjo,douchebag,-0.6124
götüne koyarım,tr,ɡœtynekojaɾɯm,i'll fuck you in the ass,-0.7906
götünü sikerim,tr,ɡœtynysikeɾim,i'll fuck your ass,-0.7906
lavuk,tr,lavuk,asshole,0.0
amına koyarım,tr,amɯnakojaɾɯm,fuck you.,-0.5423
sıçtık,tr,sɯtʃtɯk,we're fucked,-0.6597
yavşak,tr,javʃak,asshole,0.0
hiçbir lanet yolu,tr,hitʃbiɾlanetjolu,no fucking way,-0.296
amına koğumun piçi,tr,amɯnakoɰumunpitʃi,fucking bastard.,-0.5849
sıçarım babanın şarap çanağına,tr,sɯtʃaɾɯmbabanɯnʃaɾaptʃanaɰɯna,i'll shit in your father's wine bowl,-0.5574
ecdadını sikeyim,tr,edʒdadɯnɯsikejim,fuck your ancestors,-0.5423
sikim sokum,tr,sikimsokum,fuck me,-0.5423
orospu,tr,oɾospu,bitch,-0.5859
yarrak,tr,jaɾɾak,cock,-0.1531
siktir,tr,siktiɾ,shit!,-0.5983
götveren,tr,ɡœtveɾen,asshole,0.0
pislik,tr,pislik,asshole,0.0
şıllık,tr,ʃɯllɯk,bitch,-0.5859
sıçarım gözlük camına dünyayı bombok görürsün,tr,sɯtʃaɾɯmɡœzlykdʒamɯnadynjajɯbombokɡœɾyɾsyn,"i'll shit in your glasses, you'll see the world as shit.",-0.802
feriştahını sikeyim,tr,feɾiʃtahɯnɯsikejim,fuck your fuckin' ass,-0.807
puşt,tr,puʃt,asshole,0.0
siktir git,tr,siktiɾɡit,fuck off,-0.5423
götüne koyayım,tr,ɡœtynekojajɯm,fuck you in the ass,-0.7906
hasiktir,tr,hasiktiɾ,holy shit,-0.5574
kaltak,tr,kaltak,bitch,-0.5859
yarrak kafa,tr,jaɾɾakkafa,cock head,-0.1531
sikik,tr,sikik,fucker,-0.6486
sikmek,tr,sikmek,fuck,-0.5423
sıçışlardayız,tr,sɯtʃɯʃlaɾdajɯz,we're in the shits,-0.4767
orospu çocuğu,tr,oɾosputʃodʒuɰu,son of a bitch,-0.5859
amına koyayım,tr,amɯnakojajɯm,fuck you.,-0.5423
ciğerini sikeyim,tr,dʒiɰeɾinisikejim,fuck your liver,-0.5423
bok ye,tr,bokje,eat shit,-0.5574
amcık ağızlı,tr,amdʒɯkaɰɯzlɯ,cunt mouth,-0.4939
amını sikerim,tr,amɯnɯsikeɾim,i'll fuck your pussy,-0.5423
amcık hoşafı,tr,amdʒɯkhoʃafɯ,cunt treats,-0.4939
ağzına sıçarım,tr,aɰzɯnasɯtʃaɾɯm,i'll fuck you up,-0.5423
canın cehenneme,tr,dʒanɯndʒehenneme,fuck you,-0.5423
yarrağımın antifrizi,tr,jaɾɾaɰɯmɯnantifɾizi,antifreeze for my cock,-0.1531
yarrağımı,tr,jaɾɾaɰɯmɯ,my cock,-0.1531
sikimtırak,tr,sikimtɯɾak,fucktard,-0.6249
yarrağımı ye,tr,jaɾɾaɰɯmɯje,eat my cock,-0.1531
amcik,tr,amdʒik,cunt,-0.4939
ananı avradını sikeyim,tr,ananɯavɾadɯnɯsikejim,fuck your motherfucker.,-0.8442
yarrağımın kurma kolu,tr,jaɾɾaɰɯmɯnkuɾmakolu,the crown of my cock,-0.1531
bok,tr,bok,shit,-0.5574
seni sikerim,tr,senisikeɾim,fuck you,-0.5423
siktirici,tr,siktiɾidʒi,fucker,-0.6486
amını sikeyim,tr,amɯnɯsikejim,fuck your pussy,-0.5423
götübozuk,tr,ɡœtybozuk,asshole,0.0
götünü sikeyim,tr,ɡœtynysikejim,fuck your ass,-0.7906
yarrak ağızlı,tr,jaɾɾakaɰɯzlɯ,cock mouth,-0.1531
anasını avradını siktiğimin orospu çocuğu,tr,anasɯnɯavɾadɯnɯsiktiɰiminoɾosputʃodʒuɰu,motherfucking son of a bitch,-0.8225
amına koyim,tr,amɯnakojim,fuck you.,-0.5423
yedi ceddini siktiğimin oğlu,tr,jedidʒeddinisiktiɰiminoɰlu,you fucking son of a bitch,-0.5859
sülaleni sikeyim,tr,sylalenisikejim,fuck your ancestors,-0.5423
göt siken,tr,ɡœtsiken,ass fucker,-0.8316
sik,tr,sik,fuck,-0.5423
ağzına sıçayım,tr,aɰzɯnasɯtʃajɯm,fuck you,-0.5423
piç,tr,pitʃ,bastard,-0.5423
yarak,tr,jaɾak,cock,-0.1531
amına koyduğumun çocuğu,tr,amɯnakojduɰumuntʃodʒuɰu,motherfucker.,-0.6808
yarak kürek,tr,jaɾakkyɾek,cock shovel,-0.1531
ananı sikerim,tr,ananɯsikeɾim,fuck your mother,-0.5423
amcık,tr,amdʒɯk,cunt,-0.4939
sürtük,tr,syɾtyk,slut,-0.5859
yarrağı yedin,tr,jaɾɾaɰɯjedin,you're fucked,-0.6597
yordamını sikeyim,tr,joɾdamɯnɯsikejim,fuck your procedure,-0.5423
dalağını sikerim,tr,dalaɰɯnɯsikeɾim,fuck your spleen,-0.5423
sik kafalı,tr,sikkafalɯ,dickhead,-0.6249
ananı bacını sikeyim,tr,ananɯbadʒɯnɯsikejim,fuck your mother and your sister,-0.5423
siki tuttun,tr,sikituttun,you're fucked,-0.6597
yarrağı,tr,jaɾɾaɰɯ,his cock,-0.1531
sikimde değil,tr,sikimdedeɰil,i don't give a fuck,0.431
amına kodumun piçi,tr,amɯnakodumunpitʃi,you fucking bastard.,-0.5849
dangalak,tr,danɡalak,douchebag,-0.6124
ebesini siktiğimin göt lalesi,tr,ebesinisiktiɰiminɡœtlalesi,you fucking asshole tulip,0.0
sıçarım böyle işe,tr,sɯtʃaɾɯmbœjleiʃe,fuck this shit.,-0.7964
ağzını yüzünü siktiğimin pezevengi,tr,aɰzɯnɯjyzynysiktiɰiminpezevenɡi,you're a fucking pimp.,0.0
gelmişini geçmişini sikeyim,tr,ɡelmiʃiniɡetʃmiʃinisikejim,"fuck you, fuck you, fuck you.",-0.8885
amını götünden sikerim,tr,amɯnɯɡœtyndensikeɾim,i'll fuck your cunt in the ass.,-0.8807
carajo,es,kaɾaxo,fuck,-0.5423
joderse,es,xodeɾse,fuck,-0.5423
pinche puta,es,pintʃeputa,fucking whore,-0.6801
"chinga tu madre, cabron",es,tʃinɡatumadɾekabɾon,"fuck your mother, motherfucker",-0.8442
soplapollas,es,soplapoʝas,cocksucker,-0.6249
te cogieron de pendejo,es,tekoxieɾondependexo,you were caught as an asshole,0.0
me cago en el coño de tu madre,es,mekaɡoenelkoɲodetumadɾe,i shit on your mother's cunt,-0.7783
pinche idiota,es,pintʃeidjota,fucking idiot,-0.5563
cabrón,es,kabɾon,motherfucker,-0.6808
"no huyas, pendejo",es,noujaspendexo,"don't run away, asshole",0.0
comerán mierda,es,komeɾanmjeɾda,will eat shit,-0.5574
que te den por culo,es,ketedenpoɾkulo,fuck you,-0.5423
una pendejada,es,unapendexada,an asshole,0.0
joder,es,xodeɾ,fuck,-0.5423
jode a tu madre,es,xodeatumadɾe,fuck your mother,-0.5423
cojeme,es,koxeme,fuck me,-0.5423
deje de ser tan pendejo,es,dexedeseɾtanpendexo,stop being such an asshole,-0.296
cucaracha,es,kukaɾatʃa,cockroach,0.0
puta,es,puta,whore,-0.6486
pute,es,pute,whore,-0.6486
chinga tu hermana,es,tʃinɡatueɾmana,fuck your sister,-0.5423
comemierda,es,komemjeɾda,shit eater,-0.5574
putta,es,putta,whore,-0.6486
guarra,es,ɡwara,slut,-0.5859
chingado,es,tʃinɡado,fuck,-0.5423
come mierda,es,komemjeɾda,eats shit,-0.5574
me cago en la virgen,es,mekaɡoenlabiɾxen,holy shit,-0.5574
cabron,es,kabɾon,motherfucker,-0.6808
jodido,es,xodido,fucking,0.0
gilipollas,es,xilipoʝas,asshole,0.0
me cago en la leche,es,mekaɡoenlaletʃe,fuck my fuck!,-0.807
verga dura,es,beɾɡaduɾa,hard cock,-0.25
chupame la polla,es,tʃupamelapoʝa,suck my dick,-0.7351
hijo de la chingada,es,ʝxodelatʃinɡada,son of a bitch,-0.5859
estás puto,es,estasputo,you're fucking,0.0
hijo de mil putas,es,ʝxodemilputas,son of a thousand whores,-0.6124
cara de pito,es,kaɾadepito,dick face,-0.5106
tu madre es una puta,es,tumadɾeesunaputa,your mother is a whore,-0.6486
una pendeja,es,unapendexa,an asshole,0.0
me cago,es,mekaɡo,i shit,-0.5574
de cojones,es,dekoxones,fucking,0.0
puto,es,puto,fucking,0.0
calientapollas,es,kaljentapoʝas,cock warmer,0.1531
no me jodas,es,nomexodas,don't fuck with me,0.431
zorra,es,sora,bitch,-0.5859
verga muy grande,es,beɾɡamuiɡɾande,very large cock,-0.2212
follar,es,foʝaɾ,fuck,-0.5423
verga,es,beɾɡa,cock,-0.1531
gilipolla,es,xilipoʝa,asshole,0.0
me cago en ti,es,mekaɡoenti,i shit on you,-0.5574
mierda de toro,es,mjeɾdadetoɾo,bull shit,-0.5574
mierda,es,mjeɾda,shit,-0.5574
qué chingados es eso,es,ketʃinɡadoseseso,what the fuck is that,-0.5423
pelotudo,es,pelotudo,asshole,0.0
le metio la verga,es,lemetjolabeɾɡa,he stuck his dick in it,-0.6486
jode tu madre ayer noche,es,xodetumadɾeajeɾnotʃe,fuck your mother last night,-0.5423
chinga tu madre,es,tʃinɡatumadɾe,fuck your mother,-0.5423
perra,es,pera,bitch,-0.5859
culero,es,kuleɾo,asshole,0.0
yo cago en la leche de tu puta madre,es,iokaɡoenlaletʃedetuputamadɾe,i shit in the milk of your mother's whore milk,-0.836
estás cabrón,es,estaskabɾon,you're a bastard,-0.5423
chingada madre,es,tʃinɡadamadɾe,motherfucker,-0.6808
tu madre es una puta fea,es,tumadɾeesunaputafea,your mother is an ugly whore,-0.8225
gilipollez,es,xilipoʝes,bullshit,-0.5859
cockroach,es,kokkɾoatʃ,cockroach,0.0
"qué maricón de mierda, eh?",es,kemaɾikondemjeɾdae,"what a fucking faggot, eh?",-0.6901
polla,es,poʝa,cock,-0.1531
me cago en la hostia,es,mekaɡoenlaostja,fucking fucking hostage,0.0
soy la verga andando,es,soilabeɾɡaandando,i'm the walking dick,-0.5106
puta barrata,es,putabarata,fucking barrata,0.0
"chinga tu madre, cabrón",es,tʃinɡatumadɾekabɾon,"fuck your mother, motherfucker",-0.8442
puta madre,es,putamadɾe,motherfucker,-0.6808
te voy a meter la verga,es,teboiameteɾlabeɾɡa,i'm going to stick my dick in you,-0.5106
mira qué cabrón,es,miɾakekabɾon,look what a bastard,-0.5423
mierda de toros,es,mjeɾdadetoɾos,bull shit,-0.5574
hueles a mierda,es,uelesamjeɾda,you smell like shit,-0.2732
pendejo,es,pendexo,asshole,0.0
me cago en tu puta madre,es,mekaɡoentuputamadɾe,i fuck your motherfuckin' motherfucker,-0.8442
yo soy cabrón,es,iosoikabɾon,i am a bastard,-0.5423
que te jodan,es,ketexodan,fuck you,-0.5423
chingados,es,tʃinɡados,fuckers,-0.5994
me cago en dios,es,mekaɡoendjos,fuck my god,-0.34
cojete mi suegra,es,koxetemisweɡɾa,fuck my mother-in-law,-0.5423
hijo de puta,es,ʝxodeputa,son of a bitch,-0.5859
bastardo,es,bastaɾdo,bastard,-0.5423
"vení, oleme la chucha",es,beniolemelatʃutʃa,"come on, smell my cock",-0.1531
cagar,es,kaɡaɾ,shit,-0.5574
pija,es,pixa,dick,-0.5106
que comemierderia,es,kekomemjeɾdeɾja,what a piece of shit,-0.5574
chucha de tu madre,es,tʃutʃadetumadɾe,motherfucker,-0.6808
chupamela,es,tʃupamela,suck my dick,-0.7351