Word,Language,IPA,English Translation
мухосоранск,ru,muxosoransk,mukhosoransk
елдак,ru,jeldak,dick
наеб,ru,naeb,fuck
хуеман,ru,xueman,hueman
хуйня,ru,xujna,bullshit
доебались,ru,doebalis,fucked up
выебон,ru,vɨebon,fuck
хуле,ru,xule,hoole
змея,ru,zmea,snake
волосня,ru,volosna,hair
чучмен,ru,tɕutɕmen,choochman
на хуя,ru,naxua,for fuck's sake
обламаться,ru,oblamatsa,screw up
мерхавеч,ru,merxavetɕ,merhavec
барыга,ru,barɨɡa,bargainer
дерьмоед,ru,dermoed,turd
ебанулось,ru,jebanulos,fucked up
дупло,ru,duplo,hollow
присунуть,ru,prisunut,poke
ахуел,ru,axuel,fuck
блядское,ru,bladskoe,fucking
настреляли по пиздюлятору,ru,nastrelalipopizdulatoru,shot the pussy.
ебанько,ru,jebanko,fucker
манья,ru,mana,mania
спиздить,ru,spizdit,snatch
ебанула,ru,jebanula,fucked
выблядовал,ru,vɨbladoval,ogled
скотоёб,ru,skotoob,cattle eater
обосцать,ru,obostsat,shit
однохуйственно,ru,odnoxujstvenno,fucked
менты,ru,mentɨ,mentors
наебнулась,ru,naebnulas,fucked up
ёбнул,ru,jobnul,fucked
стоячок,ru,stoatɕok,riser
блядская,ru,bladskaa,fucking
распиздошила,ru,raspizdoʂila,fucked up
блядство,ru,bladstvo,fucking
шоха,ru,ʂoxa,shoja
жидоёбский,ru,ʒidoobskij,Jew
прихуел,ru,prixuel,fucked up
деревня,ru,derevna,village
дурак,ru,durak,fool
сволочь,ru,svolotɕ,bastard
писька,ru,piska,pussy
молокосос,ru,molokosos,sucker
злоебучий,ru,zloebutɕij,wicked
опездол,ru,opezdol,opezdol
радужный,ru,raduʒnɨj,rainbow
дрянь,ru,dran,crap
пошел нахуй,ru,poʂelnaxuj,Fuck you.
еблище,ru,jebliɕe,fuck
лось,ru,los,moose
сексист,ru,seksist,sexist
ебальный станок,ru,jebalnɨjstanok,fucking machine
свинтус,ru,svintus,pig
рак мозга,ru,rakmozɡa,brain cancer
жидоёбка,ru,ʒidoobka,Jew fucker
дать пизды,ru,datpizdɨ,pussyfoot
многопиздная,ru,mnoɡopizdnaa,multifucked
трахнуть,ru,traxnut,fuck
пиздовладелец,ru,pizdovladelets,cunt owner
ебля,ru,jebla,fucking
иди к черту,ru,idiktɕertu,go to hell.
нахуй,ru,naxuj,fuck
распиздяй,ru,raspizdaj,asshole
малолетка,ru,maloletka,juvenile
голубятня,ru,ɡolubatna,dovecote
змея подколодная,ru,zmeapodkolodnaa,pit snake
очко,ru,otɕko,point
передернуть,ru,peredernut,twitch
блядемудиный пиздопроёб,ru,blademudinɨjpizdoproob,fucking cunt fucker.
присунул,ru,prisunul,poked
казел,ru,kazel,asshole
импотент,ru,impotent,impotent
навешать пиздюлей,ru,naveʂatpizdulej,pussyfoot around
мне до лампочки,ru,mnedolampotɕki,I don't care.
хули,ru,xuli,fuck
остоебать,ru,ostoebat,fuck off
сукин сын,ru,sukinsɨn,son of a bitch
пососи мои яйца,ru,pososimoiajtsa,Suck my balls.
писюн,ru,pisun,dick
хуй на тебя,ru,xujnateba,fuck you.
хохол,ru,xoxol,khohol
без пизды,ru,bezpizdɨ,without the pussy.
мудозвод,ru,mudozvod,husbandry
как ёб твою мать,ru,kakobtvoumat,like a motherfucker.
член,ru,tɕlen,dick
под юбкой,ru,podubkoj,under the skirt
хуйло,ru,xujlo,dickhead
жополиз,ru,ʒopoliz,asshole
подонок,ru,podonok,scumbag
наёб,ru,naob,fuck
говно,ru,ɡovno,shit
путана,ru,putana,slut
заебала,ru,zaebala,fucked up
допизды,ru,dopizdɨ,fuck it
елда,ru,jelda,faggot
дерево,ru,derevo,wood
проститутка,ru,prostitutka,prostitute
еб тебя,ru,jebteba,fuck you
отъебись,ru,otjebis,fuck off
гнида,ru,ɡnida,rot
хитровыебанный,ru,xitrovɨebannɨj,dodgy
козел,ru,kozel,goat
залупа,ru,zalupa,asshole
еб,ru,jeb,eb
облом,ru,oblom,bummer
не пудри мозги,ru,nepudrimozɡi,don't mess with me.
вьебал,ru,vebal,fucked
"вдруг, откуда ни возьмись, появился в рот ебись",ru,vdruɡotkudanivozmispoavilsavrotebis,"all of a sudden, out of nowhere, there's a fuck you"
изъебнулся,ru,izjebnulsa,fucked up
ебни,ru,jebni,ebony
жопа,ru,ʒopa,asshole
руки из жопы,ru,rukiizʒopɨ,hands out of ass
выебнуться,ru,vɨebnutsa,fuck off
мудила,ru,mudila,asshole
пиздобратия,ru,pizdobratia,cuntocracy
гобиться,ru,ɡobitsa,hobble
педик,ru,pedik,faggot
дура,ru,dura,fool
бадяжить,ru,badaʒit,potion
деревеньщина,ru,derevenɕina,hillbilly
наблядовал,ru,nabladoval,gawked
голубой,ru,ɡoluboj,blue
распиздяйка,ru,raspizdajka,cunt
капрофил,ru,kaprofil,caprofil
доебалась,ru,doebalas,fucked up
ёбкость,ru,jobkost,yobbishness
страть тебе в рот,ru,strattebevrot,Fuck you in the mouth.
опиздоумел,ru,opizdoumel,asshole
хитровыебанная,ru,xitrovɨebannaa,dodgy
говнюк,ru,ɡovnuk,asshole
засранец,ru,zasranets,asshole
дерьмо,ru,dermo,crap
осёд,ru,osod,sedge
заёб,ru,zaob,fuck
целкa,ru,tselka,virgin
еблан,ru,jeblan,fucker
ебанёшься,ru,jebanoʂsa,fuck off
ебанулся,ru,jebanulsa,fucked up
гей,ru,ɡej,gay
дерьмохеропиздократ,ru,dermoxeropizdokrat,shithead cocksucker
шлюха,ru,ʂluxa,whore
кнь педальный,ru,knpedalnɨj,pedal knee
пиздец,ru,pizdets,fuck
удавись,ru,udavis,blow yourself
развалюха,ru,razvaluxa,wreck
шут,ru,ʂut,buffoon
нахуярить,ru,naxuarit,fuck up
ебашит,ru,jebaʂit,fucks
прыщавый,ru,prɨɕavɨj,pimply
крыша поехала,ru,krɨʂapoexala,crazy
у меня стоит,ru,umenastoit,I have
выёбывается,ru,vɨobɨvaetsa,fucking around
яйца,ru,jajtsa,eggs
слоняра,ru,slonara,elephant
обламатся,ru,oblamatsa,screw up
хер,ru,xer,dick
какого черта,ru,kakoɡotɕerta,what the hell
феменистка,ru,femenistka,feminist
заебал,ru,zaebal,fucked up
ебланка,ru,jeblanka,fucker
крыса,ru,krɨsa,rat
да пошел тыпошел ты,ru,dapoʂeltɨpoʂeltɨ,Fuck you. Fuck you.
фалос,ru,falos,phalos
фапать,ru,fapat,fap
черт возми,ru,tɕertvozmi,damn it
гнусный,ru,ɡnusnɨj,vile
машонка,ru,maʂonka,mashonka
пидоростия,ru,pidorostia,faggotry
трахаться,ru,traxatsa,fuck
пофапать,ru,pofapat,fan out
ебальник разинул,ru,jebalnikrazinul,fucked up
пиздрик,ru,pizdrik,cunt
дуплоящер,ru,duploaɕer,duplicator
вжопу,ru,vʒopu,asshole
я тебя в рот ебал,ru,jatebavrotebal,I fucked you in the mouth.
сцать,ru,stsat,piss
подъёбки,ru,podjobki,jokes
ебаная сука,ru,jebanaasuka,fucking bitch
объебала,ru,objebala,pissed off
яйчелы,ru,jajtɕelɨ,ovules
наебали,ru,naebali,fucked up
хуй тебе в жопу,ru,xujtebevʒopu,dick up your ass.
ты дегенерат,ru,tɨdeɡenerat,you degenerate.
объебал,ru,objebal,fucked up
заебёшь мёртвого,ru,zaeboʂmortvoɡo,fuck a dead man.
косяк,ru,kosak,joint
хуелес,ru,xueles,hueless
баба,ru,baba,baba
кощей,ru,koɕej,catfish
осел,ru,osel,donkey
наебнулся,ru,naebnulsa,fucked up
пососи ми яйчелы,ru,pososimiajtɕelɨ,Suck my balls.
болван,ru,bolvan,moron
черножепый,ru,tɕernoʒepɨj,nigger
еб твою мать,ru,jebtvoumat,Fucking hell.
овца,ru,ovtsa,sheep
нахуяриться,ru,naxuaritsa,fuck up
остоебал,ru,ostoebal,fucked up
пиздецкое,ru,pizdetskoe,fucked
ёбаная сука,ru,jobanaasuka,fucking bitch
отсоси потом проси,ru,otsosipotomprosi,"Blow me, then ask me."
как мухи на говно,ru,kakmuxinaɡovno,like flies on shit
коза,ru,koza,goat
одень,ru,oden,put on
феменизм,ru,femenizm,feminism
алкаш,ru,alkaʂ,alkie
пизда,ru,pizda,cunt
пондостания,ru,pondostania,ponditions
уебался,ru,uebalsa,fucked up
хесосо,ru,xesoso,jesoso
маза факер,ru,mazafaker,maza faker
пасть,ru,past,mouth
опущеный,ru,opuɕenɨj,omitted
деревянный,ru,derevannɨj,wooden
ебанул,ru,jebanul,fucked
ахуй,ru,axuj,fuck
блядь,ru,blad,fuck
чурка,ru,tɕurka,chump
пиздодушие,ru,pizdoduʂie,cuntishness
объебали,ru,objebali,fucked up
пердун старый,ru,perdunstarɨj,old fart
пьянь,ru,pan,drunk
пиздецкий,ru,pizdetskij,fucked
пиздопляска,ru,pizdoplaska,cunt dance
глупизди,ru,ɡlupizdi,stupid
оберблядь,ru,oberblad,cunt
соси писос,ru,sosipisos,Suck a pussy.
ёб,ru,job,yob
спиздила,ru,spizdila,snatched
оскотоёбился,ru,oskotoobilsa,fucked up
хуевина,ru,xuevina,cocksucker
блядистость,ru,bladistost,whoredom
пендос,ru,pendos,pendo
пиздабол,ru,pizdabol,cunt
козлоёбина,ru,kozloobina,goat fucker
изъебнуться,ru,izjebnutsa,fuck up
лох,ru,lox,sucker
трах,ru,trax,fuck
убью,ru,ubu,kill
мамку,ru,mamku,mom
соси хуй,ru,sosixuj,suck a dick
ленивая жопа,ru,lenivaaʒopa,lazy ass
подпиздывает,ru,podpizdɨvaet,pussyfooting
кресты,ru,krestɨ,crosses
некрофил,ru,nekrofil,necrophiliac
пендостан,ru,pendostan,Pendostan
мудачье,ru,mudatɕe,asshole
мудак,ru,mudak,asshole
скотоёбина,ru,skotoobina,bastard
нигретов,ru,niɡretov,nigretovs
нет яиц,ru,netaits,no eggs
жидоёбские,ru,ʒidoobskie,Jew fuckers
забить хуй,ru,zabitxuj,fuck off
насрать,ru,nasrat,give a shit
свинья,ru,svina,pig
стояк,ru,stoak,riser
убъю,ru,ubju,kill
дувушка по вызову,ru,duvuʂkapovɨzovu,call girl
ботаник,ru,botanik,botanist
разъебали,ru,razjebali,fucked up
спиздил,ru,spizdil,snatched
козлоёб,ru,kozloob,asshole
бурда,ru,burda,bourda
наркоту,ru,narkotu,dope
хуй на нее,ru,xujnanee,fuck her
член тебе в рот,ru,tɕlentebevrot,dick in your mouth
рак,ru,rak,cancer
бля,ru,bla,fuck
сосать,ru,sosat,suck
завали ебало,ru,zavaliebalo,shut the fuck up
писос,ru,pisos,scribe
промежность,ru,promeʒnost,perineum
соска,ru,soska,pacifier
хуй тебе,ru,xujtebe,fuck you
пиздоёбищность,ru,pizdoobiɕnost,cuntishness
обосцыш,ru,obostsɨʂ,shit
ебало,ru,jebalo,fuckface
дрянной,ru,drannoj,trashy
да хуй его не возьмёт,ru,daxujeɡonevozmot,the fuck he won't take it.
сосунок,ru,sosunok,sucker
заебать,ru,zaebat,fuck up
падла,ru,padla,asshole
бляхомудия,ru,blaxomudia,blachomudia
завали рот,ru,zavalirot,shut your mouth
уебалась,ru,uebalas,fucked
подзалупный,ru,podzalupnɨj,subalarial
мондавошки,ru,mondavoʂki,mondavos
в жопу,ru,vʒopu,up my ass
шестерка,ru,ʂesterka,six
срать на тебя,ru,sratnateba,shit on you.
ебанат вонючий,ru,jebanatvonutɕij,fucking stinker
уёбище,ru,uobiɕe,motherfucker
жидоёб,ru,ʒidoob,Jew fucker
нига,ru,niɡa,niga
предатель,ru,predatel,traitor
хуй моржерый,ru,xujmorʒerɨj,motherfucker
ебёт в рот и в жопу,ru,jebotvrotivʒopu,Fucking in the mouth and in the ass.
шут гороховый,ru,ʂutɡoroxovɨj,pea jester
подофил,ru,podofil,podophile
лолита,ru,lolita,lolita
пендостания,ru,pendostania,pendocracies
пиздуй,ru,pizduj,fuck off
не хначь,ru,nexnatɕ,No shit.
высший пиздец,ru,vɨsʂijpizdets,ultimate fuck-up
долбаеб,ru,dolbaeb,dickhead
пиздун,ru,pizdun,cunt
алкашная,ru,alkaʂnaa,alkali
мошонка,ru,moʂonka,scrotum
малоебущий,ru,maloebuɕij,fucked-up
слон,ru,slon,elephant
распиздошить,ru,raspizdoʂit,cuss out
трепездон,ru,trepezdon,trepisdon
чухмен,ru,tɕuxmen,chukhman
доебался,ru,doebalsa,fucked up
ебаная блядь,ru,jebanaablad,fucking bitch
пидорас,ru,pidoras,faggot
пиздобрат,ru,pizdobrat,cunt
подпиздываеть,ru,podpizdɨvaet,pussy
да ебал я,ru,daebala,Fuck me.
нахуя,ru,naxua,for fuck's sake
черт,ru,tɕert,damn
баба яга,ru,babaaɡa,baba yaga
соси член,ru,sositɕlen,suck a dick
прокаженный,ru,prokaʒennɨj,leper
козлоёбище,ru,kozloobiɕe,asshole
уебаться,ru,uebatsa,fuck off
ебани,ru,jebani,fuck
дурак несчастный,ru,duraknestɕastnɨj,miserable fool
выебываться,ru,vɨebɨvatsa,fuck off
пасть закрой,ru,pastzakroj,shut your mouth
гандон,ru,ɡandon,dickhead
греблядь,ru,ɡreblad,rowing
заебали,ru,zaebali,fucked up
ошибка природы,ru,oʂibkaprirodɨ,mistake of nature
поебень,ru,poeben,fuck
ты дурак,ru,tɨdurak,you're a fool.
ёб твою мать,ru,jobtvoumat,Fucking hell.
остоебала,ru,ostoebala,stooge
остоебали,ru,ostoebali,fucked up
пиздецкая,ru,pizdetskaa,fucked
пёзды,ru,pozdɨ,cunts
я твою мамку ебал,ru,jatvoumamkuebal,I fucked your mom.
похуй,ru,poxuj,fuck
балван,ru,balvan,spoilsport
ебаный карась,ru,jebanɨjkaras,fucking carp
завали пасть,ru,zavalipast,shut your mouth
черт побери,ru,tɕertpoberi,damn it
дегенерат,ru,deɡenerat,degenerate
азер,ru,azer,Azer
голоёбица,ru,ɡoloobitsa,naked cunt
москали,ru,moskali,Muscals
у меня встал,ru,umenavstal,I'm up.
пиздомания,ru,pizdomania,cunt addiction
гаишник,ru,ɡaiʂnik,traffic cop
уебки,ru,uebki,fuckers
выёбываются,ru,vɨobɨvautsa,fuck off
трепездонит,ru,trepezdonit,codpiece
халявочник,ru,xalavotɕnik,freeloader
исчезни,ru,istɕezni,disappear
залупа коская,ru,zalupakoskaa,asshole
на хуй,ru,naxuj,fuck off
секс,ru,seks,sex
объебательство,ru,objebatelstvo,embarrassment
сучьи сын,ru,sutɕisɨn,son of a bitch
блоха,ru,bloxa,flea
впиздячил,ru,vpizdatɕil,fucked up
пердун,ru,perdun,fart
выебываешься,ru,vɨebɨvaeʂsa,fucking around
уёбищенски,ru,uobiɕenski,ugly
факер,ru,faker,facer
лабизаться,ru,labizatsa,labialize
срачище,ru,sratɕiɕe,scramble
мордобой,ru,mordoboj,pugilism
окаченел,ru,okatɕenel,petrified
хуёво,ru,xuovo,fucked
хуйню нести,ru,xujnunesti,bullshit
забил хуй,ru,zabilxuj,fucked up.
жук навозный,ru,ʒuknavoznɨj,dung beetle
сучара,ru,sutɕara,bitch
наротан,ru,narotan,naratan
минет,ru,minet,blowjob
я твою маму ебал,ru,jatvoumamuebal,I fucked your mom.
говносос,ru,ɡovnosos,shit sucker
гадушник,ru,ɡaduʂnik,gadushnik
шароёбится,ru,ʂaroobitsa,wobbling
халява,ru,xalava,freebies
нигер,ru,niɡer,nigger
сучка,ru,sutɕka,bitch
конченый,ru,kontɕenɨj,finished
рачина,ru,ratɕina,rachina
доебаться,ru,doebatsa,fuck off
наебашился,ru,naebaʂilsa,fucked up
сосихуйский,ru,sosixujskij,Sosikhui
ебать,ru,jebat,fuck
головка от хуя,ru,ɡolovkaotxua,dick head
ведьма,ru,vedma,witch
крышка,ru,krɨʂka,cover
крысеныш,ru,krɨsenɨʂ,little rat
пошел на хуй,ru,poʂelnaxuj,Fuck you.
пидоростан,ru,pidorostan,faggot
заебись,ru,zaebis,fucking great
ченый,ru,tɕenɨj,black
засунь в жопу,ru,zasunvʒopu,shove it up your ass.
конча,ru,kontɕa,cum
дубина,ru,dubina,cudgel
очкун,ru,otɕkun,goggle
москаль,ru,moskal,Muscal
долбаебка,ru,dolbaebka,motherfucker
косоёбится,ru,kosoobitsa,squint
мондавошка,ru,mondavoʂka,mondawoshka
нимфоманка,ru,nimfomanka,nymphomaniac
ебанулась,ru,jebanulas,fucked up
подъёбка,ru,podjobka,banter
жидоёбская,ru,ʒidoobskaa,Jew
объебать,ru,objebat,fuck around
изъебнулась,ru,izjebnulas,fucked up
трахал,ru,traxal,fucked
наебщики,ru,naebɕiki,fuckers
выёбываться,ru,vɨobɨvatsa,fuck off
иди нахуй,ru,idinaxuj,Fuck you.
косячок,ru,kosatɕok,joint
мамка,ru,mamka,mom
запад,ru,zapad,west
херотень,ru,xeroten,bullshit
даун,ru,daun,down
бля буду,ru,blabudu,I fucking will.
жопу порву маргала выкалю,ru,ʒopuporvumarɡalavɨkalu,"I'm gonna tear my ass up, I'm gonna roll out the margal."
"ну все, тебе пизда",ru,nuvsetebepizda,"That's it, you're fucked."
хуй,ru,xuj,dick
дуб дубом,ru,dubdubom,oak tree
connard,fr,kɔnaʀ,asshole
je m’en fou,fr,ʒəmənfu,I don't care
je m’en fous,fr,ʒəmənfu,I don't care
t’as intérêt ne pas m’énervé,fr,tasɛteʀətnəpasmenɛʀve,you better not piss me off
je m’en fiche,fr,ʒəmənfiʃ,I don't care
emmerdeur,fr,ɑmɛʀdœʀ,pain in the ass
mange de la merde,fr,mɑʒədəlamɛʀd,eat shit
je veux faire l’amour avec toi,fr,ʒəvœksfɛʀɛlamuʀavəktwa,i want to make love to you
papier q,fr,papjəʀk,paper q
ça me fait chier,fr,saməfɛtʃjəʀ,it pisses me off
ducon,fr,dykɔ,ducon
t’es rien qu’un petit connard,fr,təsʀjɛkynpətitkɔnaʀ,you're nothing but a little prick
putain de merde,fr,pytɛndəmɛʀd,FUCKING SHIT
s’en foutre,fr,sənfutʀ,don't care
va te faire enculer,fr,vatəfɛʀɛɑkyləʀ,fuck you
tu es con,fr,tyəskɔ,you're an idiot
je me fais chier,fr,ʒəmɛfɛsʃjəʀ,I'm bored
"meurs, pute",fr,mœʀspyt,"die, whore"
batard,fr,bataʀ,batard
pétasse,fr,petas,cunt
dégage,fr,deɡaʒ,clear
tu fais chier,fr,tyfɛsʃjəʀ,you're a pain in the ass
enfoiré,fr,ɑfwaʀe,bastard
ma couille,fr,makujl,my ball
chiante,fr,ʃjɑtə,annoying
nom de dieu,fr,nɔmdədjø,in the name of god
ta race,fr,taʀaz,your race
mes couilles en toi,fr,məskujlɛsəntwa,my balls inside you
une casse-couille,fr,ynəkasəkujl,a pain in the ass
rien à branler,fr,ʀjənabʀɑləʀ,give a shit
ça fait shier,fr,safɛtsjəʀ,it's shier
pq,fr,pk,pq
chatte,fr,ʃat,pussy
baise moi mor,fr,bɛzəmwamɔʀ,fuck me mor
couille,fr,kujl,ball
c’est pas con,fr,kɛstpaskɔ,it's not stupid
crève la gueule ouverte,fr,kʀəvɛlaɡɥœləuvɛʀt,die with your mouth open
j’ai baisé ta mère,fr,ʒaibɛzetaməʀ,i fucked your mother
sale,fr,sal,dirty
branleur,fr,bʀɑlœʀ,wanker
couillon,fr,kujlɔ,coward
bachie coupe,fr,baʃjəkup,bachie cut
baise,fr,bɛz,fuck
enfoirée,fr,ɑfwaʀe,bastard
va te faire foutre,fr,vatəfɛʀəfutʀ,fuck you
allez,fr,alɛ,go to
je t’emmerde,fr,ʒətɑmɛʀd,screw you
enculée,fr,ɑkyle,motherfucker
"oh, merde",fr,ɔmɛʀd,"oh, shit"
c’est vraiment de ta faute,fr,kɛstvʀɛmɑtdətafot,it's really your fault
ça craint,fr,sakʀɛ,it sucks
dégueu,fr,deɡɥø,gross
s’en branler,fr,sənbʀɑləʀ,give a fuck
cul,fr,kyl,ass
va t’en,fr,vatɑ,go away
couilles,fr,kujl,balls
casse-toi,fr,kasətwa,get lost
niquer,fr,nikəʀ,fuck
pédé,fr,pede,fag
idiote,fr,idjɔt,silly
putain,fr,pytɛ,whore
j’ai envie de chier,fr,ʒaiɑvjədɛʃjəʀ,I want to shit
t’es un salaud,fr,təsynsalo,you're a bastard
foutre le bordel,fr,futʀəlɛbɔʀdəl,making a mess
vous sentez comme le boeuf et le fromage,fr,vussɑtəzkɔmɛlɛbɔœfɛtləfʀɔmaʒ,you smell like beef and cheese
gross cul,fr,ɡʀɔskyl,fat ass
chiant,fr,ʃjɑt,boring
quel salaud,fr,kəlsalo,what a bastard
je me suis fait baiser,fr,ʒəmɛsɥisfɛtbɛzəʀ,I got screwed
imbécile,fr,ɛbezil,fool
