Word,Language,IPA,English Translation
sikimsonik,tr,sikimsonik,cycimsonic
canın cehenneme,tr,dʒanɯndʒehenneme,Fuck you
açık kapı,tr,atʃɯkkapɯ,open door
yarrağımın antifrizi,tr,jaɾɾaɰɯmɯnantifɾizi,antifreeze for my cock
mal,tr,mal,goods
yarrağımı,tr,jaɾɾaɰɯmɯ,my cock
yosma,tr,josma,Yosma
göte geldin,tr,ɡœteɡeldin,you came in the ass
sikimtırak,tr,sikimtɯɾak,Fucktard
dalga,tr,dalɡa,wave
yarrağımı ye,tr,jaɾɾaɰɯmɯje,eat my cock
amcik,tr,amdʒik,cunt
aşüfte,tr,aʃyfte,hussy
ananı avradını sikeyim,tr,ananɯavɾadɯnɯsikejim,Fuck your motherfucker.
yarrağımın kurma kolu,tr,jaɾɾaɰɯmɯnkuɾmakolu,the crown of my cock
bok,tr,bok,Shit
ciğersiz pezevenk,tr,dʒiɰeɾsizpezevenk,you pimp without a liver
dümbük,tr,dymbyk,dumbass
pezevenk,tr,pezevenk,Pimp
eşekoğlueşek,tr,eʃekoɰlueʃek,donkey son of donkey
seni sikerim,tr,senisikeɾim,fuck you
apaçi,tr,apatʃi,Apache
siktirici,tr,siktiɾidʒi,fucker
hödük,tr,hœdyk,boor
at hırsızı,tr,athɯɾsɯzɯ,horse thief
amını sikeyim,tr,amɯnɯsikejim,Fuck your pussy
götübozuk,tr,ɡœtybozuk,asshole
götünü sikeyim,tr,ɡœtynysikejim,Fuck your ass
yarrak ağızlı,tr,jaɾɾakaɰɯzlɯ,cock mouth
anasını avradını siktiğimin orospu çocuğu,tr,anasɯnɯavɾadɯnɯsiktiɰiminoɾosputʃodʒuɰu,motherfucking son of a bitch
amına koyim,tr,amɯnakojim,Fuck you.
ibne,tr,ibne,Faggot
yedi ceddini siktiğimin oğlu,tr,jedidʒeddinisiktiɰiminoɰlu,you fucking son of a bitch
gerzek,tr,ɡeɾzek,idiot
sülaleni sikeyim,tr,sylalenisikejim,fuck your ancestors
göt siken,tr,ɡœtsiken,ass fucker
sik,tr,sik,fuck
zübük,tr,zybyk,Zubük
top,tr,top,top
ağzına sıçayım,tr,aɰzɯnasɯtʃajɯm,fuck you
hırt,tr,hɯɾt,Hysterical
piç,tr,pitʃ,Bastard
çekirge götü,tr,tʃekiɾɡeɡœty,grasshopper ass
yarak,tr,jaɾak,cock
amına koyduğumun çocuğu,tr,amɯnakojduɰumuntʃodʒuɰu,motherfucker.
yarak kürek,tr,jaɾakkyɾek,cock shovel
ananı sikerim,tr,ananɯsikeɾim,fuck your mother
amcık,tr,amdʒɯk,cunt
fallik,tr,fallik,phallic
sürtük,tr,syɾtyk,slut
fahişe,tr,fahiʃe,prostitute
dalyarak,tr,daljaɾak,dalyarak
aşk meleği,tr,aʃkmeleɰi,angel of love
yarrağı yedin,tr,jaɾɾaɰɯjedin,You're fucked
yordamını sikeyim,tr,joɾdamɯnɯsikejim,fuck your procedure
dalağını sikerim,tr,dalaɰɯnɯsikeɾim,fuck your spleen
göt lalesi,tr,ɡœtlalesi,ass tulip
sik kafalı,tr,sikkafalɯ,dickhead
budala,tr,budala,foolish
ananı bacını sikeyim,tr,ananɯbadʒɯnɯsikejim,fuck your mother and your sister
siki tuttun,tr,sikituttun,you're fucked
göt,tr,ɡœt,ass
göt veren,tr,ɡœtveɾen,ass giver
deyyus,tr,dejjus,idiot
yarrağı,tr,jaɾɾaɰɯ,his cock
gerizekalı,tr,ɡeɾizekalɯ,Idiot
dürzü,tr,dyɾzy,dür dürzü
sikimde değil,tr,sikimdedeɰil,I don't give a fuck
allah kahretsin,tr,allahkahɾetsin,God damn it
amına kodumun piçi,tr,amɯnakodumunpitʃi,you fucking bastard.
sırık,tr,sɯɾɯk,pole
öküz,tr,œkyz,ox
milli olmak,tr,milliolmak,being national
sikko,tr,sikko,sikko
dangalak,tr,danɡalak,douchebag
eşek,tr,eʃek,donkey
ebesini siktiğimin göt lalesi,tr,ebesinisiktiɰiminɡœtlalesi,you fucking asshole tulip
sıçarım böyle işe,tr,sɯtʃaɾɯmbœjleiʃe,Fuck this shit.
ağzını yüzünü siktiğimin pezevengi,tr,aɰzɯnɯjyzynysiktiɰiminpezevenɡi,You're a fucking pimp.
gelmişini geçmişini sikeyim,tr,ɡelmiʃiniɡetʃmiʃinisikejim,"Fuck you, fuck you, fuck you."
amını götünden sikerim,tr,amɯnɯɡœtyndensikeɾim,I'll fuck your cunt in the ass.
concha,es,kontʃa,shell
carajo,es,kaɾaxo,fuck
chilito,es,tʃilito,chilito
joderse,es,xodeɾse,fuck
costar un huevo,es,kostaɾunuebo,cost an egg
maldición,es,maldision,curse
mostacero,es,mostaseɾo,mostacero
tu madre es una estupida,es,tumadɾeesunaestupida,your mother is stupid
pichacorta,es,pitʃakoɾta,pichacorta
we,es,we,we
pinche puta,es,pintʃeputa,fucking whore
mamon,es,mamon,sucker
huey,es,uei,huey
"chinga tu madre, cabron",es,tʃinɡatumadɾekabɾon,"fuck your mother, motherfucker"
cojón,es,koxon,cushion
remojar el cochayuyo,es,ɾemoxaɾelkotʃajuio,soaking the cochayuyo
chichi,es,tʃitʃi,chichi
wea,es,wea,wea
soplapollas,es,soplapoʝas,cocksucker
sucia,es,susia,dirty
hueva,es,ueba,roe
pargo,es,paɾɡo,snapper
te cogieron de pendejo,es,tekoxieɾondependexo,you were caught as an asshole
rabo,es,ɾabo,tail
me cago en el coño de tu madre,es,mekaɡoenelkoɲodetumadɾe,I shit on your mother's cunt
maricon,es,maɾikon,fag
hasta la madre,es,astalamadɾe,up to the mother
pinche idiota,es,pintʃeidjota,fucking idiot
putain,es,putain,putain
joto,es,xoto,joto
la cagada,es,lakaɡada,the screw-up
te voy a romper la cara a trompadas,es,teboiaɾompeɾlakaɾaatɾompadas,I'm going to beat your face to a pulp
cabrón,es,kabɾon,motherfucker
chingate,es,tʃinɡate,chingate
coño,es,koɲo,pussy
yo mataria tu,es,iomataɾjatu,I would kill your
maraca,es,maɾaka,maraca
peras,es,peɾas,pears
"no huyas, pendejo",es,noujaspendexo,"don't run away, asshole"
tocarse las peras,es,tokaɾselaspeɾas,touching one's pears
pete,es,pete,pete
tarado,es,taɾado,moron
cara de monda,es,kaɾademonda,monkey face
comerán mierda,es,komeɾanmjeɾda,will eat shit
maraco,es,maɾako,maraco
plumífero,es,plumifeɾo,down jacket
mamaverga,es,mamabeɾɡa,mamaverga
cola,es,kola,tail
que te den por culo,es,ketedenpoɾkulo,fuck you
invertido,es,inbeɾtido,inverted
una pendejada,es,unapendexada,an asshole
mariquita,es,maɾikita,ladybug
maricona,es,maɾikona,fag
agilipollado,es,axilipoʝado,agilipollado
pirobo,es,piɾobo,pyrobo
playo,es,plajo,beach
parcha,es,paɾtʃa,patch
joder,es,xodeɾ,fuck
tontopollas,es,tontopoʝas,dumbass
jode a tu madre,es,xodeatumadɾe,fuck your mother
cojeme,es,koxeme,fuck me
pinche,es,pintʃe,pinche
deje de ser tan pendejo,es,dexedeseɾtanpendexo,stop being such an asshole
la he jodido,es,laexodido,I screwed up
chingóna,es,tʃinɡona,chingóna
trompada,es,tɾompada,punch
salchicha,es,saltʃitʃa,sausage
las tetas,es,lastetas,tits
chuchamadre,es,tʃutʃamadɾe,chuchamadre
choto,es,tʃoto,choto
cucaracha,es,kukaɾatʃa,cockroach
maldito,es,maldito,damn
homo,es,omo,homo
negraco,es,neɡɾako,black
tortillera,es,toɾtiʝeɾa,dyke
caray,es,kaɾai,heck
ojete,es,oxete,eyelet
puta,es,puta,whore
pute,es,pute,whore
chupamedias,es,tʃupamedjas,sucker
chinga tu hermana,es,tʃinɡatueɾmana,fuck your sister
comemierda,es,komemjeɾda,shit eater
plon,es,plon,plon
julandrón,es,xulandɾon,julandron
me importa tres cojones,es,meimpoɾtatɾeskoxones,I don't give a damn
tengo ganas,es,tenɡoɡanas,I feel like
trolo,es,tɾolo,troll
julai,es,xulai,julai
vete a la chingada,es,betealatʃinɡada,go to hell
putta,es,putta,whore
panoche,es,panotʃe,panoche
vete al infierno,es,betealinfjeɾno,go to hell
hora,es,oɾa,time
cojon,es,koxon,cojon
cara de panocha,es,kaɾadepanotʃa,panocha face
sarasa,es,saɾasa,sarasa
chotera,es,tʃoteɾa,cholera
eres una marica,es,eɾesunamaɾika,you are a faggot
vete a la mierda,es,betealamjeɾda,go to hell
wa,es,wa,wa
cojonazos,es,koxonasos,cojonazos
valió madre,es,baljomadɾe,it was worth it
chorra,es,tʃora,chorra
mamapinga,es,mamapinɡa,mamapinga
bolas,es,bolas,balls
mojon,es,moxon,mojon
mamagüevos,es,mamaɡwebos,mamagüevos
fundío,es,fundjo,melted
nabo,es,nabo,turnip
guarra,es,ɡwara,slut
chingado,es,tʃinɡado,fuck
come mierda,es,komemjeɾda,eats shit
tocar los cojones,es,tokaɾloskoxones,busting my balls
me cago en la virgen,es,mekaɡoenlabiɾxen,holy shit
mamona,es,mamona,mamona
cabron,es,kabɾon,motherfucker
mamavergas,es,mamabeɾɡas,mamavergas
tonta,es,tonta,fool
cueco,es,kweko,cueco
jodido,es,xodido,fucking
conchatumadre,es,kontʃatumadɾe,conchatumadre
se la metio,es,selametjo,he put it in
le quedo una chimba,es,lekedounatʃimba,it was a chimba
gilipollas,es,xilipoʝas,asshole
pelos de los huevos,es,pelosdelosuebos,egg hairs
mal bicho,es,malbitʃo,bad bug
metete un palo por el culo,es,meteteunpalopoɾelkulo,shove a stick up your ass
me cago en la leche,es,mekaɡoenlaletʃe,FUCK MY FUCK!
verga dura,es,beɾɡaduɾa,hard cock
me importa un huevo,es,meimpoɾtaunuebo,I don't give a damn
huevada,es,uebada,huevada
cipote,es,sipote,cipote
chupame la polla,es,tʃupamelapoʝa,suck my dick
hijo de la chingada,es,ʝxodelatʃinɡada,son of a bitch
comecaca,es,komekaka,comecaca
besame el culo,es,besameelkulo,kiss my ass
zunga,es,sunɡa,zunga
estás puto,es,estasputo,you're fucking
hijo de mil putas,es,ʝxodemilputas,son of a thousand whores
cara de pito,es,kaɾadepito,dick face
bombero,es,bombeɾo,firefighter
chotaco,es,tʃotako,chotaco
desviado,es,desbjado,deviated
cagaste y saltaste en la caca,es,kaɡasteisaltasteenlakaka,you pooped and jumped in the poop
tu madre es una puta,es,tumadɾeesunaputa,your mother is a whore
métetelo por el culo,es,metetelopoɾelkulo,shove it up your ass
rosquete,es,ɾoskete,rosquete
caracho,es,kaɾatʃo,caracho
negrata,es,neɡɾata,negrata
me encanta tu culo,es,meenkantatukulo,I love your ass
garchar,es,ɡaɾtʃaɾ,garchar
madrear,es,madɾeaɾ,madrear
tirate a un poso,es,tiɾateaunposo,jump into a well
una pendeja,es,unapendexa,an asshole
me cago,es,mekaɡo,I shit
de cojones,es,dekoxones,fucking
puto,es,puto,fucking
pinga,es,pinɡa,pinga
trucha,es,tɾutʃa,trout
calientapollas,es,kaljentapoʝas,cock warmer
jupa de pollo,es,xupadepoʝo,chicken jupa
mondá,es,monda,mondá
basura,es,basuɾa,garbage
fundillo,es,fundiʝo,sleeve
valió verga,es,baljobeɾɡa,worthless
cundango,es,kundanɡo,cundango
wey,es,wei,wey
gonorrea,es,ɡonorea,gonorrhea
pedazo,es,pedaso,piece
madrazo,es,madɾaso,madrazo
banana,es,banana,banana
porongo,es,poɾonɡo,porongo
me importa un cojón,es,meimpoɾtaunkoxon,I don't give a damn
macha,es,matʃa,macha
no me jodas,es,nomexodas,don't fuck with me
manflor,es,manfloɾ,manflor
trabuco,es,tɾabuko,blunderbuss
por huevos,es,poɾuebos,for eggs
comilón,es,komilon,glutton
zorra,es,sora,bitch
todo el jupa de poll,es,todoelxupadepoʝ,all the jupa de poll
triple-hijueputa,es,tɾipleʝxweputa,triple-hijueputa
tocarse los cojones,es,tokaɾseloskoxones,busting a nut
poronga,es,poɾonɡa,poronga
cocoon,es,kokoon,cocoon
tocarse los huevos,es,tokaɾselosuebos,touching your balls
verga muy grande,es,beɾɡamuiɡɾande,very large cock
raro,es,ɾaɾo,rare
chingón,es,tʃinɡon,chingón
no joda,es,noxoda,no joda
follar,es,foʝaɾ,fuck
soplanucas,es,soplanukas,soplanucas
negrito,es,neɡɾito,negrito
puttus,es,puttus,puttus
verga,es,beɾɡa,cock
chingar,es,tʃinɡaɾ,chingar
fran,es,fɾan,fran
gilipolla,es,xilipoʝa,asshole
caquita de la vaquita,es,kakitadelabakita,cow patty
me cago en ti,es,mekaɡoenti,I shit on you
kieta el stupido elephante,es,kjetaelstupidoelepante,kieta the stupid elephant
knave,es,knabe,knave
güey,es,ɡwei,güey
bete a la verga,es,betealabeɾɡa,go to hell
orto,es,oɾto,ortho
payaso,es,pajaso,clown
cabro,es,kabɾo,goat
loco,es,loko,crazy
capullo,es,kapuʝo,cocoon
mariconzón,es,maɾikonson,faggot
mierda de toro,es,mjeɾdadetoɾo,bull shit
chula,es,tʃula,chula
echar madrazos,es,etʃaɾmadɾasos,punching
tocarse las pelotas,es,tokaɾselaspelotas,busting a nut
tragasables,es,tɾaɡasables,swallowable
afeminado,es,afeminado,effeminate
mierda,es,mjeɾda,shit
loca,es,loka,madwoman
hijueputa,es,ʝxweputa,hijueputa
pinnus,es,pinnus,pinnus
tonto,es,tonto,fool
collons,es,koʝons,collons
buey,es,bwei,ox
culear,es,kuleaɾ,snoring
qué chingados es eso,es,ketʃinɡadoseseso,what the fuck is that
puñal,es,puɲal,dagger
conchetumadre,es,kontʃetumadɾe,conchetumadre
ahueonao,es,aweonao,ahueonao
garcha,es,ɡaɾtʃa,garcha
pelotudo,es,pelotudo,asshole
miércoles,es,mjeɾkoles,Wednesday
le metio la verga,es,lemetjolabeɾɡa,he stuck his dick in it
jode tu madre ayer noche,es,xodetumadɾeajeɾnotʃe,fuck your mother last night
cacorro,es,kakoro,cacorro
percanta,es,peɾkanta,percanta
ahuevoneado,es,aweboneado,dumbed down
chinga tu madre,es,tʃinɡatumadɾe,fuck your mother
perra,es,pera,bitch
chorizo,es,tʃoɾiso,chorizo
palanca de cambios,es,palankadekambjos,gearshift lever
caca,es,kaka,poop
culero,es,kuleɾo,asshole
joystick,es,xoistikk,joystick
pájaro,es,paxaɾo,bird
hueco,es,ueko,hollow
tu eres más feo que el culo de un mono,es,tueɾesmasfeokeelkulodeunmono,You're uglier than a monkey's ass.
yo cago en la leche de tu puta madre,es,iokaɡoenlaletʃedetuputamadɾe,I shit in the milk of your mother's whore milk
estás cabrón,es,estaskabɾon,you're a bastard
atontado,es,atontado,stunned
chingada,es,tʃinɡada,chingada
chingona,es,tʃinɡona,chingona
"uy, que care-chimba",es,uikekaɾetʃimba,"uy, what a care-chimba"
chulo,es,tʃulo,pimp
bolson,es,bolson,bolson
chingada madre,es,tʃinɡadamadɾe,motherfucker
mamagüevo,es,mamaɡwebo,mamagüevo
tu madre es una puta fea,es,tumadɾeesunaputafea,your mother is an ugly whore
tragaleche,es,tɾaɡaletʃe,tragaleche
vaina,es,baina,pod
gilipollez,es,xilipoʝes,bullshit
coger,es,koxeɾ,catch
chota,es,tʃota,chota
muerdealmohadas,es,mweɾdealmoadas,pillowbiter
cara de mi huevo izquierdo,es,kaɾademiueboiskjeɾdo,my left egg face
puttana,es,puttana,puttana
cockroach,es,kokkɾoatʃ,cockroach
chivo,es,tʃibo,goat
andate a la chucha,es,andatealatʃutʃa,go to hell
culito,es,kulito,ass
tocar los huevos,es,tokaɾlosuebos,touching the eggs
"qué maricón de mierda, eh?",es,kemaɾikondemjeɾdae,"what a fucking faggot, eh?"
poto,es,poto,poto
polla,es,poʝa,cock
bujarra,es,buxara,bujarra
bugarrón,es,buɡaron,bugarrón
bombilla de cuero,es,bombiʝadekweɾo,leather bulb
maricueca,es,maɾikweka,maricueca
tu madre es muy gato y feo,es,tumadɾeesmuiɡatoifeo,your mother is very cat-like and ugly
me cago en la hostia,es,mekaɡoenlaostja,FUCKING FUCKING HOSTAGE
soy la verga andando,es,soilabeɾɡaandando,I'm the walking dick
"mano, eres tremendamente maricón",es,manoeɾestɾemendamentemaɾikon,"mano, you are a tremendous faggot"
puta barrata,es,putabarata,fucking barrata
el orto,es,eloɾto,the ortho
"chinga tu madre, cabrón",es,tʃinɡatumadɾekabɾon,"fuck your mother, motherfucker"
puta madre,es,putamadɾe,motherfucker
boludo,es,boludo,boludo
so',es,so,so
está muy pinche,es,estamuipintʃe,it is very pinchy
coño,es,koɲo,pussy
huevos,es,uebos,eggs
te voy a meter la verga,es,teboiameteɾlabeɾɡa,I'm going to stick my dick in you
mira qué cabrón,es,miɾakekabɾon,look what a bastard
desgraciado,es,desɡɾasiado,wretched
colizón,es,kolison,colizon
marimacha,es,maɾimatʃa,marimacha
carajito,es,kaɾaxito,carajito
bambaro,es,bambaɾo,bambaro
roscón,es,ɾoskon,roscón
mierda de toros,es,mjeɾdadetoɾos,bull shit
cochón,es,kotʃon,cochon
plumón,es,plumon,down
culiao,es,kuljao,culiao
manflora,es,manfloɾa,manflora
chichis,es,tʃitʃis,chichis
hueles a mierda,es,uelesamjeɾda,you smell like shit
vete al carajo,es,betealkaɾaxo,go to hell
raghead,es,ɾaɡead,raghead
camel jockey,es,kamelxokkei,camel jockey
chingon,es,tʃinɡon,chingon
chotar,es,tʃotaɾ,chotar
pendo,es,pendo,pendo
chocha,es,tʃotʃa,chocha
ahuevado,es,awebado,hollowed out
estúpido,es,estupido,stupid
bujarrón,es,buxaron,bujarron
pendejo,es,pendexo,asshole
bufarrón,es,bufaron,buffoon
me cago en tu puta madre,es,mekaɡoentuputamadɾe,I fuck your motherfuckin' motherfucker
parchita,es,paɾtʃita,parchita
culo,es,kulo,ass
bicho,es,bitʃo,bug
yo soy cabrón,es,iosoikabɾon,I am a bastard
pinche güey,es,pintʃeɡwei,pinche güey
panocha,es,panotʃa,panocha
maricón,es,maɾikon,fag
marica,es,maɾika,fag
perro,es,pero,dog
bombilla,es,bombiʝa,bulb
culo peludo,es,kulopeludo,hairy ass
que te jodan,es,ketexodan,fuck you
chapero,es,tʃapeɾo,hustler
huevon,es,uebon,huevon
madre,es,madɾe,mother
jack,es,xakk,jack
calójili,es,kaloxili,calójili
chingados,es,tʃinɡados,fuckers
tu hermano no tiene la ingle,es,tueɾmanonotjenelainɡle,your brother does not have a groin
me cago en dios,es,mekaɡoendjos,FUCK MY GOD
cojete mi suegra,es,koxetemisweɡɾa,fuck my mother-in-law
tocar los pelotas,es,tokaɾlospelotas,busting balls
burro,es,buro,donkey
albondigas,es,albondiɡas,meatballs
el ojete,es,eloxete,the eyelet
mayate,es,majate,mayate
pulla,es,puʝa,pulla
hijo de puta,es,ʝxodeputa,son of a bitch
bastardo,es,bastaɾdo,bastard
"vení, oleme la chucha",es,beniolemelatʃutʃa,"come on, smell my cock"
cuca,es,kuka,cuca
cagar,es,kaɡaɾ,shit
partido,es,paɾtido,party
chocho,es,tʃotʃo,pussy
mariposa,es,maɾiposa,butterfly
fleto,es,fleto,freight
fresa,es,fɾesa,strawberry
putus,es,putus,putus
pija,es,pixa,dick
rarito,es,ɾaɾito,rarito
imbécil,es,imbesil,imbecile
pelotas,es,pelotas,balls
chucha,es,tʃutʃa,chucha
cojones,es,koxones,cojones
homogay,es,omoɡai,homogay
que comemierderia,es,kekomemjeɾdeɾja,what a piece of shit
chucha de tu madre,es,tʃutʃadetumadɾe,motherfucker
way,es,wai,way
chupamela,es,tʃupamela,suck my dick
mamagüevazo,es,mamaɡwebaso,mamagüevazo
tienes ganas,es,tjenesɡanas,you feel like
idiota,es,idjota,idiot
