Word,Language,IPA,English Translation
je me suis fait baiser,fr,ʒə mɛ sɥis fɛt bɛzəʀ,I got screwed
imbécile,fr,ɛ̃bezil,fool
film de cul,fr,film də kyl,sex film
s’en foutre de,fr,s’ən futʀə d,don't care about
crève la gueule ouverte!,fr,kʀə̀vɛ la ɡɥœlɛ uvɛʀtə!,die with your mouth open!
fais chier,fr,fɛs ʃjəʀ,screw it
rien à foutre,fr,ʀjən a futʀ,screw it
sac vin,fr,sak vɛ̃,wine bag
petit tabernac,fr,pətit tabɛʀnak,petit tabernac
tu me gonfles,fr,ty mə ɡɔ̃fl,you piss me off
pédale,fr,pedal,pedal
avale mes couilles,fr,avalə məs kujl,swallow my balls
un casse-couille,fr,yn kasə-kujl,a pain in the ass
con,fr,kɔ̃,con
c’est con,fr,k’ɛst kɔ̃,it's stupid
du pq,fr,dy pk,of the pq
face de cul,fr,fazə də kyl,butt face
branleur de chiens morts,fr,bʀɑ̃lœʀ də ʃjɛ̃s mɔʀ,dead dog wanker
ta mere suce des bites en enfer,fr,ta məʀɛ syzɛ dɛs bitɛs ɛn ɑ̃fəʀ,your mother sucks cocks in hell
merdasse,fr,mɛʀdas,merdasse
se taire,fr,sə tɛʀ,hush
salope,fr,salɔp,bitch
vas faire foutre a la vache,fr,vas fɛʀə futʀə a la vaʃ,fuck the cow
emmerdeuse,fr,ɑmɛʀdœz,pain in the ass
prendre pour une conne,fr,pʀɑ̃dʀə puʀ ynə kɔn,take for a fool
sac merde,fr,sak mɛʀd,shit bag
c’est quoi ce bordel,fr,k’ɛst kwa sə bɔʀdəl,what the hell
à  chier,fr,a  ʃjəʀ,crap
enculer les mouches,fr,ɑ̃kyləʀ ləs muʃ,fuck the flies
rien à foutre de,fr,ʀjən a futʀə d,nothing to do with
trou du cul,fr,tʀu dy kyl,asshole
salaud,fr,salo,bastard
bite,fr,bit,cock
merde embulante,fr,mɛʀdə ɑ̃bylɑ̃t,emblematic shit
ta gueule,fr,ta ɡɥœl,shut up
ça pue,fr,sa py,it stinks
j’en ai ral le bol,fr,ʒ’ən ai ʀal lə bɔl,i'm fed up
t’as pas de couilles,fr,t’as pas də kujl,you've got no balls
mange ma bite,fr,mɑ̃ʒə ma bit,eat my cock
sa race,fr,sa ʀaz,its breed
ta mere la pute,fr,ta məʀə la pyt,ta mere la pute
tu commence m’enmerder,fr,ty kɔmɑ̃sə m’ɑmɛʀdəʀ,you're starting to piss me off
idiot,fr,idjo,idiot
petite pute,fr,pətitə pyt,little whore
tu et un ane,fr,ty ət yn an,tu et un ane
frambler,fr,fʀɑ̃bləʀ,frambler
 je me fais chier,fr,ʒə mɛ fɛs ʃjəʀ,I'm bored
emmerder,fr,ɑmɛʀdəʀ,screw
vous vissez,fr,vus visɛ,you screw
bordel,fr,bɔʀdəl,brothel
oh putain de merde,fr,ɔ pytɛn də mɛʀd,oh for fuck's sake
se foutre dans la merde,fr,sə futʀə dɑ̃s la mɛʀd,getting into trouble
connasse,fr,kɔnas,bitch
note from benjamin,fr,nɔtə fʀɔm bɑ̃ʒamɛ̃,note from benjamin
conneries,fr,kɔnɛʀj,bullshit
foutre,fr,futʀ,fuck
laisse-moi tranquille,fr,lɛsə-mwa tʀɑ̃kij,leave me alone
baiser,fr,bɛzəʀ,kiss
je te nique ta race sale fils de chien,fr,ʒə tɛ nikɛ ta ʀazɛ salɛ fils də ʃjɛ̃,I'll fuck your race you son of a dog
putain de,fr,pytɛn d,fucking
branler,fr,bʀɑ̃ləʀ,wank
aller se faire foutre,fr,aləʀ sɛ fɛʀə futʀ,fuck off
foutre la merde,fr,futʀə la mɛʀd,make a mess
j’en ai plus rien à foutre,fr,ʒ’ən ai plys ʀjən a futʀ,I don't give a fuck anymore
je m’en bats les couilles,fr,ʒə m’ɛn bats ləs kujl,I don't give a fuck
ce mécanicien m’a bien baisé,fr,sə mekanisjɛ̃ m’a bjən bɛze,this mechanic screwed me over
garce,fr,ɡaʀs,bitch
casser les couilles,fr,kasəʀ ləs kujl,busting balls
zut,fr,zy,zut
dégénéré,fr,deʒeneʀe,degenerate
bordel de merde,fr,bɔʀdəl də mɛʀd,for fuck's sake
enculer une mouche,fr,ɑ̃kyləʀ ynə muʃ,fuck a fly
brûle en enfer,fr,bʀylə ɛn ɑ̃fəʀ,burns in hell
de merde,fr,də mɛʀd,of shit
abruti,fr,abʀyti,moron
ça schlingue,fr,sa sʃlɛ̃ɡ,ça schlingue
couillonne,fr,kujlɔn,couillonne
vous êtes stupide,fr,vus ə̂təs stypid,you're stupid
dégueulasse,fr,deɡɥœlas,disgusting
framble,fr,fʀɑ̃blə,aspen
tais-toi,fr,tɛs-twa,shut up
trouduc,fr,tʀudyk,asshole
nique ta mère,fr,nikə ta mə̀ʀ,fuck your mother
ferme ta gueule,fr,fɛʀmə ta ɡɥœl,shut your mouth
conne,fr,kɔn,connect
enculé,fr,ɑ̃kyle,motherfucker
partir en couille,fr,paʀtiʀ ən kujl,going to the dogs
crétin,fr,kʀetɛ̃,moron
chier,fr,ʃjɛʀ,chier
baise toi,fr,bɛzə twa,fuck you
pute,fr,pyt,whore
j’en ai ral le cul,fr,ʒ’ən ai ʀal lə kyl,it's slowing my ass down
merde,fr,mɛʀd,shit
putain t’es moche,fr,pytɛn t’əs mɔʃ,you're fucking ugly
connerie,fr,kɔnəʀi,bullshit
prendre pour un con,fr,pʀɑ̃dʀə puʀ yn kɔ̃,take for a fool
debile,fr,dəbil,moron
ne rien foutre,fr,nə ʀjən futʀ,do nothing
t’es débile,fr,t’əs debil,you're an idiot
rien à branler ,fr,ʀjən a bʀɑ̃ləʀ,give a shit
la vache,fr,la vaʃ,the cow
je pis dans ta bouche,fr,ʒə pis dɑ̃s ta buʃ,I pee in your mouth
qu’est-ce que tu branles,fr,k’ɛst-sə kə ty bʀɑ̃l,what the hell are you doing
putain de bordel de merde,fr,pytɛn də bɔʀdɛl də mɛʀd,for fuck's sake
se casser,fr,sə kasəʀ,break
je m’en fous pas mal,fr,ʒə m’ən fus pas mal,I don't really care
fils de pute,fr,fils də pyt,son of a bitch
faire chier,fr,fɛʀə ʃjəʀ,piss off
enculer,fr,ɑ̃kyləʀ,fuck
il est stupide,fr,il ɛst stypid,he's stupid
branler – to jerk off,fr,bʀɑ̃ləʀ – tɔ ʒɛʀk ɔf,branler - to jerk off
j’en ai marre,fr,ʒ’ən ai maʀʀ,i'm fed up
कुत्ते की औलाद,hi,kutte kiː ɔːlaːd,Dog Leash
कुत्ते की ज़ात,hi,kutte kiː zaːt,Dogs
सूअर की औलाद,hi,suːarə kiː ɔːlaːd,Swine auction
सूअर की ज़ात,hi,suːarə kiː zaːt,pork grounds
गधे की औलाद,hi,ɡəd̤e kiː ɔːlaːd,The Apostle of the Dwarf
गधे की ज़ात,hi,ɡəd̤e kiː zaːt,Dwarfs
बंदर की औलाद,hi,bəndrə kiː ɔːlaːd,Monkey
बंदर की ज़ात,hi,bəndrə kiː zaːt,Monkey
भैंस की औलाद,hi,b̤æːnsə kiː ɔːlaːd,Buffalo
भैंस की ज़ात,hi,b̤æːnsə kiː zaːt,About Buffalo
उल्लू की औलाद,hi,ulluː kiː ɔːlaːd,Owl's Alasad
उल्लू की ज़ात,hi,ulluː kiː zaːt,Owl
लोमड़ी की औलाद,hi,lomɽiː kiː ɔːlaːd,Lomdi's Auction
लोमड़ी की ज़ात,hi,lomɽiː kiː zaːt,Lumde Zat
भेड़ की औलाद,hi,b̤eɽə kiː ɔːlaːd,Sheep
भेड़ की ज़ात,hi,b̤eɽə kiː zaːt,Sheep
बकरी की औलाद,hi,bəkriː kiː ɔːlaːd,Goat Aulada
बकरी की ज़ात,hi,bəkriː kiː zaːt,Goat
बिल्ली की औलाद,hi,billiː kiː ɔːlaːd,cat auction
बिल्ली की ज़ात,hi,billiː kiː zaːt,Cat Zat
मेंढक की औलाद,hi,menɖ̤kə kiː ɔːlaːd,Aurora of frogs
मेंढक की ज़ात,hi,menɖ̤kə kiː zaːt,The Land of the Forest
बदीर,hi,bədiːr,Binder
बदीरचंद,hi,bədiːrt͡ʃəndə,Сountry
बकलैंड,hi,bəklæːnɖə,Bakland
बकलंड,hi,bəklənɖə,Buckle
भंडवा,hi,b̤ənɖvaː,Сountry
भड़वा,hi,b̤əɽvaː,Home
चिनाल,hi,t͡ʃinaːl,Chinal
छनाल,hi,t͡ʃʰənaːl,Tease
चूतिया,hi,t͡ʃuːtijaː,Katya
चुतिया,hi,t͡ʃutijaː,Katya
घसटी,hi,ɡ̤əsʈiː,SEARCH
घसति,hi,ɡ̤əsti,Home
घसड़,hi,ɡ̤əsəɽ,Сountry
घस्सड़,hi,ɡ̤əssəɽ,Horse
हरामी,hi,ɦəraːmiː,Green
हरामज़ादा,hi,ɦəraːmzaːdaː,Haremazada
हरामजादा,hi,ɦəraːmd͡ʒaːdaː,Greenland
हिजड़ा,hi,ɦid͡ʒɽaː,Hedgehog
हिजड़ा,hi,ɦid͡ʒɽaː,Hedgehog
टट्टी,hi,ʈəʈʈiː,Kitty
चोद,hi,t͡ʃod,Cheats
 लंड,hi,lənɖə,Lemon
 लोडे,hi,loɖe,Load
 टक्के,hi,ʈəkke,Boxing
छक्का,hi,t͡ʃʰəkkaː,Negotiable
हिजड़ा,hi,ɦid͡ʒɽaː,Hedgehog
टट्टे,hi,ʈəʈʈe,Pony
रांड ,hi,raːnɖə,Randy
रंढवा,hi,rənɖ̤vaː,Сountry
जिगोलो,hi,d͡ʒiɡolo,Girgo
रंडी,hi,rənɖiː,Randy
लंड,hi,lənɖə,Lemon
चूत,hi,t͡ʃuːt,Suck
बंड,hi,bənɖə,Bound
गांडू,hi,ɡaːnɖuː,Gondu
गांडी,hi,ɡaːnɖiː,English
भोसड़ी वाला,hi,b̤osɽiː vaːlaː,Busty
भोंसड़ी वाला,hi,b̤onsɽiː vaːlaː,Busty
भोसरी वाला,hi,b̤osriː vaːlaː,Bassery
बूबले,hi,buːble,BOOBLE
चुची,hi,t͡ʃut͡ʃiː,Cheats
चूचे,hi,t͡ʃuːt͡ʃe,Violence
चूचियां,hi,t͡ʃuːt͡ʃijaːn,Bangles
चूत मार के,hi,t͡ʃuːtə maːrə ke,Banging
लंड मार के,hi,lənɖə maːrə ke,Spanking
गांड मारी के,hi,ɡaːnɖə maːriː ke,Married
चोदू,hi,t͡ʃoduː,Chotamil
लौड़ा,hi,lɔːɽaː,Wardrobe
लौंडा,hi,lɔːnɖaː,Lagoda
लोडा,hi,loɖaː,Loaded
लंड,hi,lənɖə,Lemon
मुठ मारना,hi,muʈʰə maːrnaː,Momenting
मुठी,hi,muʈʰiː,Mystery
मुठल,hi,muʈʰəl,Muddle
बाबले,hi,baːble,Babley
बुर,hi,bur,Burger
चोदना,hi,t͡ʃodnaː,Sex
चुदना,hi,t͡ʃudnaː,tight
चुद,hi,t͡ʃud,tight
बूबले,hi,buːble,BOOBLE
चोदू,hi,t͡ʃoduː,Chotamil
भड़वा,hi,b̤əɽvaː,Home
भड़वे,hi,b̤əɽve,Home
भड़वों,hi,b̤əɽvon,Perverts
भड़वी,hi,b̤əɽviː,Wife
भड़वापंती,hi,b̤əɽvaːpəntiː,Home
चोदेला,hi,t͡ʃodelaː,Chodela
मारना,hi,maːrnaː,Hit
मारनी,hi,maːrniː,Marry
मारने,hi,maːrne,Killing
गांडफटू,hi,ɡaːnɖpʰəʈuː,Gadget
गांडफटी,hi,ɡaːnɖpʰəʈiː,Gadgets
गांडफटा,hi,ɡaːnɖpʰəʈaː,Сountry
गांडफटों,hi,ɡaːnɖpʰəʈon,Gadgets
गांडमस्ती,hi,ɡaːnɖməstiː,English
गांड मारना,hi,ɡaːnɖə maːrnaː,Singinging
गांड मारू,hi,ɡaːnɖə maːruː,Scandals
गांड मारी,hi,ɡaːnɖə maːriː,Marathi
गांड माराना,hi,ɡaːnɖə maːraːnaː,Singer
झाँट,hi,d͡ʒ̤ãːʈə,Skirt
गांड फटू,hi,ɡaːnɖə pʰəʈuː,Scandals
गांड फटी,hi,ɡaːnɖə pʰəʈiː,Gand Fatigue
गांड फटा,hi,ɡaːnɖə pʰəʈaː,Gadget Cracked
गांड फटों,hi,ɡaːnɖə pʰəʈon,Gand Bursts
गांड मस्ती,hi,ɡaːnɖə məstiː,Gadget
गांडमरना,hi,ɡaːnɖmərnaː,English
गांडमरू,hi,ɡaːnɖməruː,Gadget
गांडमराना,hi,ɡaːnɖməraːnaː,English
गांडमारी,hi,ɡaːnɖmaːriː,Gadgets
रंडीबाज़ार,hi,rənɖiːbaːzaːr,Randybazar
चोदो,hi,t͡ʃodo,Chota
चोदी,hi,t͡ʃodiː,chennai
चोदने,hi,t͡ʃodne,Sex
चोदवा,hi,t͡ʃodvaː,Chodow
चुदो,hi,t͡ʃudo,Wishes
चुदी,hi,t͡ʃudiː,Funny
चुदने,hi,t͡ʃudne,tights
चुदवा,hi,t͡ʃudvaː,Сountry
चोदाई,hi,t͡ʃodaːiː,Cholera
चुदा,hi,t͡ʃudaː,Suggestion
चुदाई,hi,t͡ʃudaːiː,Suggestion
चुदवाना,hi,t͡ʃudvaːnaː,Witness
हरामी,hi,ɦəraːmiː,Green
हरामिया,hi,ɦəraːmijaː,Green
हरामज़ादा,hi,ɦəraːmzaːdaː,Haremazada
हरामज़ादी,hi,ɦəraːmzaːdiː,Harmony
हरामख़ोर,hi,ɦəraːmxor,Harmony
कमीना,hi,kəmiːnaː,Decreasing
कमीनी,hi,kəmiːniː,Missing
भोसड़ी,hi,b̤osɽiː,Beaux
भोसड़ीके,hi,b̤osɽiːke,Сountry
भंडवा,hi,b̤ənɖvaː,Сountry
भंडी,hi,b̤ənɖiː,Blessing
भड़वा,hi,b̤əɽvaː,Home
भड़वी,hi,b̤əɽviː,Wife
रांड,hi,raːnɖə,Randy
रांडवा,hi,raːnɖvaː,Randwa
रांडिबाजार,hi,raːnɖibaːd͡ʒaːr,Randybazar
हिजड़ा,hi,ɦid͡ʒɽaː,Hedgehog
हिजरा,hi,ɦid͡ʒraː,Hedgehog
हिजड़े,hi,ɦid͡ʒɽe,Hedgehog
छक्का,hi,t͡ʃʰəkkaː,Negotiable
गांडू,hi,ɡaːnɖuː,Gondu
गंडू,hi,ɡənɖuː,Gondu
लवड़ा,hi,ləvɽaː,Lover
लौड़ा,hi,lɔːɽaː,Wardrobe
लोडा,hi,loɖaː,Loaded
लंड,hi,lənɖə,Lemon
लंडवा,hi,lənɖvaː,LANDWA
चूत,hi,t͡ʃuːt,Suck
चूतिया,hi,t͡ʃuːtijaː,Katya
चूतमार,hi,t͡ʃuːtmaːr,titmar
चूतियापा,hi,t͡ʃuːtijaːpaː,Katyapa
filho da puta,pt,filo dɐ putɐ,son of a bitch
pisso,pt,piʃso,pisso
puta que pariu,pt,putɐ kʷɛ pɐɾiw,Holy shit
cabra,pt,kɐbʁɐ,goat
escroto,pt,ɛʃkɾoto,scrotum
saco de merda,pt,sɐko dɛ mɛɾdɐ,bag of shit
cracudo,pt,kɾɐkudo,crackpot
foder,pt,fodɛɾ,fuck
vai se foder,pt,vaj sɛ fodɛɾ,fuck you
vagabundo,pt,vɐɡɐbundo,tramp
porra,pt,poʁɐ,fuck
pra caralho,pt,pɾɐ kɐɾɐlo,for fuck's sake
broche,pt,bɾokɛ,brooch
pixota,pt,piksotɐ,pixota
chupa meu pau,pt,kupɐ mew paw,suck my cock
pau,pt,paw,stick
galinha,pt,ɡɐlinɐ,chicken
cacete,pt,kɐzɛtɛ,cock
bicha,pt,bikɐ,queer
arrombado,pt,ɐʁombɐdo,broken into
pica,pt,pikɐ,pica
rego do cu,pt,ʁɛɡo do ku,asshole
piça,pt,pisɐ,cock
corno,pt,koɾno,cuckold
negão,pt,nɛɡɐ̃w̃,black
merda,pt,mɛɾdɐ,shit
xoxota,pt,ʃoksotɐ,pussy
boquete,pt,bokʷɛtɛ,blowjob
olho do cu,pt,olo do ku,asshole
chupa-mos,pt,kupɐ-moʃ,we suck
peido,pt,pɛjdo,fart
mijar,pt,miʒɐɾ,piss
sapatão,pt,sɐpɐtɐ̃w̃,slut
mouro,pt,mowuɾo,Moorish
siririca,pt,siɾiɾikɐ,siririca
foda,pt,fodɐ,fuck
cu,pt,ku,ass
foda-se,pt,fodɐ-sɛ,fuck
vai apanhar no cu,pt,vaj ɐpɐnɐɾ no ku,get your ass kicked
fodido,pt,fodido,fucked
vai pro caralho,pt,vaj pɾo kɐɾɐlo,fuck off
teu cu,pt,tew ku,your ass
minete,pt,minɛtɛ,minete
babaca,pt,bɐbɐkɐ,asshole
mamada,pt,mɐmɐdɐ,blowjob
cona,pt,konɐ,cunt
paneleiro,pt,pɐnɛlɛjɾo,faggot
cachorro,pt,kɐkoʁo,dog
pachacha,pt,pɐkɐkɐ,pachacha
trepar,pt,tɾɛpɐɾ,climb
piroca,pt,piɾokɐ,dick
enrabar,pt,ɛnʁɐbɐɾ,screw
do caralho,pt,do kɐɾɐlo,fucking
negro,pt,nɛɡʁo,black
cachorra,pt,kɐkoʁɐ,puppy
bobo,pt,bobo,silly
puta merda,pt,putɐ mɛɾdɐ,Holy shit
fode-te,pt,fodɛ-tɛ,fuck you
piranha,pt,piɾɐnɐ,piranha
caralho,pt,kɐɾɐlo,fuck
escrota,pt,ɛʃkɾotɐ,scrooge
punheta,pt,punɛtɐ,wank
vai tomar no cu,pt,vaj tomɐɾ no ku,fuck off
cabrão,pt,kɐbʁɐ̃w̃,motherfucker
viado,pt,viɐdo,faggot
rata,pt,ʁɐtɐ,pussy
que porra é essa,pt,kʷɛ poʁɐ e ɛʃsɐ,what the fuck is this
canalha,pt,kɐnɐlɐ,scoundrel
cagar,pt,kɐɡɐɾ,shit
preto,pt,pɾɛto,black
encher o saco,pt,ɛnkɛɾ o sɐko,fill your bag
pito,pt,pito,pito
badalhoca,pt,bɐdɐlokɐ,badass
trouxa,pt,tɾowuksɐ,fool
puta,pt,putɐ,whore
"vai para o caralho, vai-te foder",pt,"vaj pɐɾɐ o kɐɾɐlo, vaj-tɛ fodɛɾ","fuck you, fuck off"
monte de merda,pt,montɛ dɛ mɛɾdɐ,pile of shit
boiola,pt,bowjolɐ,faggot
vai mamar na quinta pata do cavalo,pt,vaj mɐmɐɾ nɐ kʷintɐ pɐtɐ do kɐvɐlo,go suck the horse's fifth leg
brocha,pt,bɾokɐ,broach
moor,pt,mowoɾ,moor
caceta,pt,kɐzɛtɐ,cunt
buceta,pt,buzɛtɐ,pussy
pila,pt,pilɐ,cock
porra nenhuma,pt,poʁɐ nɛnumɐ,fucking nothing
badalhoco,pt,bɐdɐloko,clown
vaca,pt,vɐkɐ,cow
nem fodendo,pt,nɛm fodɛndo,no fucking way
肏,zh,t͡sʰao,fuck (vulgar)
操,zh,t͡sʰao,drill (practice)
他妈的,zh,tʰamate,(taboo curse) damn it!
去你的,zh,t͡ɕʰynite,Go hell!
你妈的屄,zh,nimatipi,You fucking cunt.
肏你妈,zh,t͡sʰaonima,fuck your mother (vulgar)
肏你妈的屄,zh,t͡sʰaonimatipi,Fuck your mom's cunt.
干你妈,zh,kannima,Fuck you!
干你娘,zh,kanniniaŋ,Fuck you!
王八,zh,waŋpa,tortoise
王八旦,zh,waŋpatan,turtle's egg (highly offensive when directed at sb)
龟孙子,zh,kueisunt͡si,(coll.) bastard
杂种,zh,t͡saʈ͡ʂoŋ,son-of-a-bitch
混蛋,zh,xuntan,asshole
犯贱,zh,fant͡ɕian,lowly
招贬,zh,ʈ͡ʂaopian,disparage
低三下四,zh,tisanɕiasi,servile
狗腿子,zh,koutʰueit͡si,fig. one who follows a villain
拍马屁,zh,pʰaimapʰi,boot-licking
神经病,zh,ʂent͡ɕiŋpiŋ,mental disorder
变态,zh,piantʰai,perverted (slang)
脑残,zh,naot͡sʰan,brain-dead (derogatory)
白痴,zh,paiʈ͡ʂʰi,idiocy
笨蛋,zh,pentan,geek
傻子,zh,ʂat͡si,a fool
残废,zh,t͡sʰanfei,garbled
智障,zh,ʈ͡ʂɻ̩ʈ͡ʂaŋ,learning difficulties (handicap)
我尻,zh,wokʰao,I'll do it.
婊子,zh,piaot͡si,prostitute
婊子,zh,piaot͡si,prostitute
三八,zh,sanpa,stupid
混账,zh,xunʈ͡ʂaŋ,absolutely disgraceful!
滚蛋,zh,kuntan,beat it!
傻子,zh,ʂat͡si,a fool
呆子,zh,tait͡si,sucker
惡棍,zh,惡kun,bully
神棍,zh,ʂenkun,sorcerer
窝囊废,zh,wonaŋfei,good-for-nothing
废物,zh,feiu,landfills
废人,zh,feiɻen,handicapped person
废话,zh,feixua,No kidding! (gently sarcastic)
流氓,zh,lioumaŋ,hooliganism
人渣,zh,ɻenʈ͡ʂa,dregs of society
畜生,zh,ʈ͡ʂʰuʂeŋ,bastard
禽兽,zh,t͡ɕʰinʂou,birds and animals
贱货,zh,t͡ɕianxuo,slut
骚货,zh,saoxuo,loose woman
去死,zh,t͡ɕʰysi,go hell!
该死,zh,kaisi,damned
找死,zh,ʈ͡ʂaosi,court death
吃屎,zh,ʈ͡ʂʰiʂɻ̩,fall flat on one's face (vulgar)
放屁,zh,faŋpʰi,break wind
屎蛋,zh,ʂɻ̩tan,feces
没屁用,zh,muopʰijoŋ,useless
有屁用,zh,joupʰijoŋ,(coll.) be useless
屁话,zh,pʰixua,shit
狗崽子,zh,kout͡sait͡si,bastard
狗屁,zh,koupʰi,nonsense
狗屁不通,zh,koupʰi-putʰoŋ,unintelligible as shit
狗日的,zh,kouɻiti,bastard
狗杂种,zh,kout͡saʈ͡ʂoŋ,bastard
杂种,zh,t͡saʈ͡ʂoŋ,son-of-a-bitch
走狗,zh,t͡soukou,hunting dog
狗腿子,zh,koutʰueit͡si,fig. one who follows a villain
滚开,zh,kunkʰai,boil (of liquid)
滚蛋,zh,kuntan,beat it!
屌,zh,tiao,fuck (Cantonese)
臭閪,zh,ɕiou閪,smelly wench
鸠,zh,t͡ɕiou,"penis (slang, esp. Cantonese)"
柒头,zh,t͡ɕʰitʰou,seven (banker's anti-fraud numeral)
傻逼,zh,ʂapi,idiot
曹尼玛,zh,t͡sʰaonima,Tsang Nyima.
草泥马,zh,t͡sʰaonima,grass mud horse
操你妈,zh,t͡sʰaonima,Fuck you!
去死吧,zh,t͡ɕʰysipia,Go to hell.
傻叼,zh,ʂatiao,stupid
hıyar,tr,hɯjaɾ,Cucumber
siktir orospu çocuğu,tr,siktiɾ oɾospu t͡ʃod͡ʒuɰu,"Fuck you, motherfucker."
taşak,tr,taʃak,balls
aptal,tr,aptal,Stupid
abaza,tr,abaza,abaza
kaşar,tr,kaʃaɾ,Kashkaval
onbeş,tr,onbeʃ,fifteen
denyo,tr,denjo,Douchebag
götüne koyarım,tr,ɡœtyne kojaɾɯm,I'll fuck you in the ass
götünü sikerim,tr,ɡœtyny sikeɾim,I'll fuck your ass
31 çekelim,tr,31 t͡ʃekelim,Let's jerk off
lavuk,tr,lavuk,asshole
amına koyarım,tr,amɯna kojaɾɯm,Fuck you.
sıçtık,tr,sɯt͡ʃtɯk,We're fucked
ezik,tr,ezik,loser
götten bacaklı,tr,ɡœtten bad͡ʒaklɯ,ass-legged
sikindirik,tr,sikindiɾik,SICKNESS
yavşak,tr,javʃak,asshole
hiçbir lanet yolu,tr,hit͡ʃbiɾ lanet jolu,no fucking way
şapka,tr,ʃapka,hat
amına koğumun piçi,tr,amɯna koɰumun pit͡ʃi,fucking bastard.
sıçarım babanın şarap çanağına,tr,sɯt͡ʃaɾɯm babanɯn ʃaɾap t͡ʃanaɰɯna,I'll shit in your father's wine bowl
ecdadını sikeyim,tr,ed͡ʒdadɯnɯ sikejim,fuck your ancestors
film,tr,film,movie
sikim sokum,tr,sikim sokum,Fuck me
sikimtronik,tr,sikimtɾonik,sikimtronik
sikitr,tr,sikitɾ,sikitr
orospu,tr,oɾospu,bitch
yarrak,tr,jaɾɾak,cock
abazan,tr,abazan,abazan
siktir,tr,siktiɾ,Shit!
manda,tr,manda,buffalo
götveren,tr,ɡœtveɾen,asshole
pislik,tr,pislik,asshole
şıllık,tr,ʃɯllɯk,bitch
frikik,tr,fɾikik,frikikik
siçan,tr,sit͡ʃan,SICAN
sıçarım gözlük camına dünyayı bombok görürsün,tr,sɯt͡ʃaɾɯm ɡœzlyk d͡ʒamɯna dynjajɯ bombok ɡœɾyɾsyn,"I'll shit in your glasses, you'll see the world as shit."
zibidi,tr,zibidi,zibidi
eline vermek,tr,eline veɾmek,to give into your hand
feriştahını sikeyim,tr,feɾiʃtahɯnɯ sikejim,fuck your fuckin' ass
puşt,tr,puʃt,asshole
siktir git,tr,siktiɾ ɡit,Fuck off
götüne koyayım,tr,ɡœtyne kojajɯm,Fuck you in the ass
hasiktir,tr,hasiktiɾ,Holy shit
sığır,tr,sɯɰɯɾ,cattle
hayvan,tr,hajvan,animal
kaltak,tr,kaltak,Bitch
yarrak kafa,tr,jaɾɾak kafa,cock head
salak,tr,salak,Idiot
tek kürek yalova yapmak,tr,tek kyɾek jalova japmak,single shovel make yalova
amsalak,tr,amsalak,amsalak
götünden kan alırım,tr,ɡœtynden kan alɯɾɯm,I'll bleed out your ass
ver,tr,veɾ,give
sikik,tr,sikik,Fucker
yelloz,tr,jelloz,yelloz
sikmek,tr,sikmek,fuck
sıçışlardayız,tr,sɯt͡ʃɯʃlaɾdajɯz,we're in the shits
orospu çocuğu,tr,oɾospu t͡ʃod͡ʒuɰu,son of a bitch
ejderha,tr,eʒdeɾha,dragon
amına koyayım,tr,amɯna kojajɯm,Fuck you.
am budalası,tr,am budalasɯ,pussy idiot
ciğerini sikeyim,tr,d͡ʒiɰeɾini sikejim,Fuck your liver
bok ye,tr,bok je,eat shit
amcık ağızlı,tr,amd͡ʒɯk aɰɯzlɯ,cunt mouth
motor,tr,motoɾ,motor
kavat,tr,kavat,kavat
amını sikerim,tr,amɯnɯ sikeɾim,I'll fuck your pussy
beş,tr,beʃ,five
kicimi op,tr,kid͡ʒimi op,op my ass
böluk,tr,bœluk,böluk
