Word,Language,IPA,English Translation
amcık hoşafı,tr,amd͡ʒɯk hoʃafɯ,cunt treats
köylü,tr,kœjly,villager
nataşa,tr,nataʃa,natasha
ağzına sıçarım,tr,aɰzɯna sɯt͡ʃaɾɯm,I'll fuck you up
embesil,tr,embesil,imbecile
ısır beni,tr,ɯsɯɾ beni,Bite me
kıç,tr,kɯt͡ʃ,ass
kevaşe,tr,kevaʃe,skank
sikimsonik,tr,sikimsonik,cycimsonic
canın cehenneme,tr,d͡ʒanɯn d͡ʒehenneme,Fuck you
açık kapı,tr,at͡ʃɯk kapɯ,open door
yarrağımın antifrizi,tr,jaɾɾaɰɯmɯn antifɾizi,antifreeze for my cock
mal,tr,mal,goods
yarrağımı,tr,jaɾɾaɰɯmɯ,my cock
yosma,tr,josma,Yosma
göte geldin,tr,ɡœte ɡeldin,you came in the ass
sikimtırak,tr,sikimtɯɾak,Fucktard
dalga,tr,dalɡa,wave
yarrağımı ye,tr,jaɾɾaɰɯmɯ je,eat my cock
amcik,tr,amd͡ʒik,cunt
aşüfte,tr,aʃyfte,hussy
ananı avradını sikeyim,tr,ananɯ avɾadɯnɯ sikejim,Fuck your motherfucker.
yarrağımın kurma kolu,tr,jaɾɾaɰɯmɯn kuɾma kolu,the crown of my cock
bok,tr,bok,Shit
ciğersiz pezevenk,tr,d͡ʒiɰeɾsiz pezevenk,you pimp without a liver
dümbük,tr,dymbyk,dumbass
pezevenk,tr,pezevenk,Pimp
eşekoğlueşek,tr,eʃekoɰlueʃek,donkey son of donkey
seni sikerim,tr,seni sikeɾim,fuck you
apaçi,tr,apat͡ʃi,Apache
siktirici,tr,siktiɾid͡ʒi,fucker
hödük,tr,hœdyk,boor
at hırsızı,tr,at hɯɾsɯzɯ,horse thief
amını sikeyim,tr,amɯnɯ sikejim,Fuck your pussy
götübozuk,tr,ɡœtybozuk,asshole
götünü sikeyim,tr,ɡœtyny sikejim,Fuck your ass
yarrak ağızlı,tr,jaɾɾak aɰɯzlɯ,cock mouth
anasını avradını siktiğimin orospu çocuğu,tr,anasɯnɯ avɾadɯnɯ siktiɰimin oɾospu t͡ʃod͡ʒuɰu,motherfucking son of a bitch
amına koyim,tr,amɯna kojim,Fuck you.
ibne,tr,ibne,Faggot
yedi ceddini siktiğimin oğlu,tr,jedi d͡ʒeddini siktiɰimin oɰlu,you fucking son of a bitch
gerzek,tr,ɡeɾzek,idiot
sülaleni sikeyim,tr,sylaleni sikejim,fuck your ancestors
göt siken,tr,ɡœt siken,ass fucker
sik,tr,sik,fuck
zübük,tr,zybyk,Zubük
top,tr,top,top
ağzına sıçayım,tr,aɰzɯna sɯt͡ʃajɯm,fuck you
hırt,tr,hɯɾt,Hysterical
piç,tr,pit͡ʃ,Bastard
çekirge götü,tr,t͡ʃekiɾɡe ɡœty,grasshopper ass
yarak,tr,jaɾak,cock
amına koyduğumun çocuğu,tr,amɯna kojduɰumun t͡ʃod͡ʒuɰu,motherfucker.
yarak kürek,tr,jaɾak kyɾek,cock shovel
ananı sikerim,tr,ananɯ sikeɾim,fuck your mother
amcık,tr,amd͡ʒɯk,cunt
fallik,tr,fallik,phallic
sürtük,tr,syɾtyk,slut
fahişe,tr,fahiʃe,prostitute
dalyarak,tr,daljaɾak,dalyarak
aşk meleği,tr,aʃk meleɰi,angel of love
yarrağı yedin,tr,jaɾɾaɰɯ jedin,You're fucked
yordamını sikeyim,tr,joɾdamɯnɯ sikejim,fuck your procedure
dalağını sikerim,tr,dalaɰɯnɯ sikeɾim,fuck your spleen
göt lalesi,tr,ɡœt lalesi,ass tulip
sik kafalı,tr,sik kafalɯ,dickhead
budala,tr,budala,foolish
ananı bacını sikeyim,tr,ananɯ bad͡ʒɯnɯ sikejim,fuck your mother and your sister
siki tuttun,tr,siki tuttun,you're fucked
göt,tr,ɡœt,ass
göt veren,tr,ɡœt veɾen,ass giver
deyyus,tr,dejjus,idiot
yarrağı,tr,jaɾɾaɰɯ,his cock
gerizekalı,tr,ɡeɾizekalɯ,Idiot
dürzü,tr,dyɾzy,dür dürzü
sikimde değil,tr,sikimde deɰil,I don't give a fuck
allah kahretsin,tr,allah kahɾetsin,God damn it
amına kodumun piçi,tr,amɯna kodumun pit͡ʃi,you fucking bastard.
sırık,tr,sɯɾɯk,pole
öküz,tr,œkyz,ox
milli olmak,tr,milli olmak,being national
sikko,tr,sikko,sikko
dangalak,tr,danɡalak,douchebag
eşek,tr,eʃek,donkey
ebesini siktiğimin göt lalesi,tr,ebesini siktiɰimin ɡœt lalesi,you fucking asshole tulip
sıçarım böyle işe,tr,sɯt͡ʃaɾɯm bœjle iʃe,Fuck this shit.
ağzını yüzünü siktiğimin pezevengi,tr,aɰzɯnɯ jyzyny siktiɰimin pezevenɡi,You're a fucking pimp.
gelmişini geçmişini sikeyim,tr,ɡelmiʃini ɡet͡ʃmiʃini sikejim,"Fuck you, fuck you, fuck you."
amını götünden sikerim,tr,amɯnɯ ɡœtynden sikeɾim,I'll fuck your cunt in the ass.
concha,es,kont͡ʃa,shell
carajo,es,kaɾaxo,fuck
chilito,es,t͡ʃilito,chilito
joderse,es,xodeɾse,fuck
costar un huevo,es,kostaɾ un uebo,cost an egg
maldición,es,maldision,curse
mostacero,es,mostaseɾo,mostacero
tu madre es una estupida,es,tu madɾe es una estupida,your mother is stupid
pichacorta,es,pit͡ʃakoɾta,pichacorta
we,es,we,we
pinche puta,es,pint͡ʃe puta,fucking whore
mamon,es,mamon,sucker
huey,es,uei,huey
"chinga tu madre, cabron",es,"t͡ʃinɡa tu madɾe, kabɾon","fuck your mother, motherfucker"
cojón,es,koxon,cushion
remojar el cochayuyo,es,ɾemoxaɾ el kot͡ʃajuio,soaking the cochayuyo
chichi,es,t͡ʃit͡ʃi,chichi
wea,es,wea,wea
soplapollas,es,soplapoʝas,cocksucker
sucia,es,susia,dirty
hueva,es,ueba,roe
pargo,es,paɾɡo,snapper
te cogieron de pendejo,es,te koxieɾon de pendexo,you were caught as an asshole
rabo,es,ɾabo,tail
me cago en el coño de tu madre,es,me kaɡo en el koɲo de tu madɾe,I shit on your mother's cunt
maricon,es,maɾikon,fag
hasta la madre,es,asta la madɾe,up to the mother
pinche idiota,es,pint͡ʃe idjota,fucking idiot
putain,es,putain,putain
joto,es,xoto,joto
la cagada,es,la kaɡada,the screw-up
te voy a romper la cara a trompadas,es,te boi a ɾompeɾ la kaɾa a tɾompadas,I'm going to beat your face to a pulp
cabrón,es,kabɾon,motherfucker
chingate,es,t͡ʃinɡate,chingate
coño ,es,koɲo,pussy
yo mataria tu,es,io mataɾja tu,I would kill your
maraca,es,maɾaka,maraca
peras,es,peɾas,pears
"no huyas, pendejo",es,"no ujas, pendexo","don't run away, asshole"
tocarse las peras,es,tokaɾse las peɾas,touching one's pears
pete,es,pete,pete
tarado,es,taɾado,moron
cara de monda,es,kaɾa de monda,monkey face
comerán mierda,es,komeɾan mjeɾda,will eat shit
maraco,es,maɾako,maraco
plumífero,es,plumifeɾo,down jacket
mamaverga,es,mamabeɾɡa,mamaverga
cola,es,kola,tail
que te den por culo,es,ke te den poɾ kulo,fuck you
invertido,es,inbeɾtido,inverted
una pendejada,es,una pendexada,an asshole
mariquita,es,maɾikita,ladybug
maricona,es,maɾikona,fag
agilipollado,es,axilipoʝado,agilipollado
pirobo,es,piɾobo,pyrobo
playo,es,plajo,beach
parcha,es,paɾt͡ʃa,patch
joder,es,xodeɾ,fuck
tontopollas,es,tontopoʝas,dumbass
jode a tu madre,es,xode a tu madɾe,fuck your mother
cojeme,es,koxeme,fuck me
pinche,es,pint͡ʃe,pinche
deje de ser tan pendejo,es,dexe de seɾ tan pendexo,stop being such an asshole
la he jodido,es,la e xodido,I screwed up
chingóna,es,t͡ʃinɡona,chingóna
trompada,es,tɾompada,punch
salchicha,es,salt͡ʃit͡ʃa,sausage
las tetas,es,las tetas,tits
chuchamadre,es,t͡ʃut͡ʃamadɾe,chuchamadre
choto,es,t͡ʃoto,choto
cucaracha,es,kukaɾat͡ʃa,cockroach
maldito,es,maldito,damn
homo,es,omo,homo
negraco,es,neɡɾako,black
tortillera,es,toɾtiʝeɾa,dyke
caray,es,kaɾai,heck
ojete,es,oxete,eyelet
puta,es,puta,whore
pute,es,pute,whore
chupamedias,es,t͡ʃupamedjas,sucker
chinga tu hermana,es,t͡ʃinɡa tu eɾmana,fuck your sister
comemierda,es,komemjeɾda,shit eater
plon,es,plon,plon
julandrón,es,xulandɾon,julandron
me importa tres cojones,es,me impoɾta tɾes koxones,I don't give a damn
tengo ganas,es,tenɡo ɡanas,I feel like
trolo,es,tɾolo,troll
julai,es,xulai,julai
vete a la chingada,es,bete a la t͡ʃinɡada,go to hell
putta,es,putta,whore
panoche,es,panot͡ʃe,panoche
vete al infierno,es,bete al infjeɾno,go to hell
hora,es,oɾa,time
cojon,es,koxon,cojon
cara de panocha,es,kaɾa de panot͡ʃa,panocha face
sarasa,es,saɾasa,sarasa
chotera,es,t͡ʃoteɾa,cholera
eres una marica,es,eɾes una maɾika,you are a faggot
vete a la mierda,es,bete a la mjeɾda,go to hell
wa,es,wa,wa
cojonazos,es,koxonasos,cojonazos
valió madre,es,baljo madɾe,it was worth it
chorra,es,t͡ʃora,chorra
mamapinga,es,mamapinɡa,mamapinga
bolas,es,bolas,balls
mojon,es,moxon,mojon
mamagüevos,es,mamaɡwebos,mamagüevos
fundío,es,fundjo,melted
nabo,es,nabo,turnip
guarra,es,ɡwara,slut
chingado,es,t͡ʃinɡado,fuck
come mierda,es,kome mjeɾda,eats shit
tocar los cojones,es,tokaɾ los koxones,busting my balls
me cago en la virgen,es,me kaɡo en la biɾxen,holy shit
mamona,es,mamona,mamona
cabron,es,kabɾon,motherfucker
mamavergas,es,mamabeɾɡas,mamavergas
tonta,es,tonta,fool
cueco,es,kweko,cueco
jodido,es,xodido,fucking
conchatumadre,es,kont͡ʃatumadɾe,conchatumadre
se la metio,es,se la metjo,he put it in
le quedo una chimba,es,le kedo una t͡ʃimba,it was a chimba
gilipollas,es,xilipoʝas,asshole
pelos de los huevos,es,pelos de los uebos,egg hairs
mal bicho,es,mal bit͡ʃo,bad bug
metete un palo por el culo,es,metete un palo poɾ el kulo,shove a stick up your ass
me cago en la leche,es,me kaɡo en la let͡ʃe,FUCK MY FUCK!
verga dura,es,beɾɡa duɾa,hard cock
me importa un huevo,es,me impoɾta un uebo,I don't give a damn
huevada,es,uebada,huevada
cipote,es,sipote,cipote
chupame la polla,es,t͡ʃupame la poʝa,suck my dick
hijo de la chingada,es,ʝxo de la t͡ʃinɡada,son of a bitch
comecaca,es,komekaka,comecaca
besame el culo,es,besame el kulo,kiss my ass
zunga,es,sunɡa,zunga
estás puto,es,estas puto,you're fucking
hijo de mil putas,es,ʝxo de mil putas,son of a thousand whores
cara de pito,es,kaɾa de pito,dick face
bombero,es,bombeɾo,firefighter
chotaco,es,t͡ʃotako,chotaco
desviado,es,desbjado,deviated
cagaste y saltaste en la caca,es,kaɡaste i saltaste en la kaka,you pooped and jumped in the poop
tu madre es una puta,es,tu madɾe es una puta,your mother is a whore
métetelo por el culo,es,metetelo poɾ el kulo,shove it up your ass
rosquete,es,ɾoskete,rosquete
caracho,es,kaɾat͡ʃo,caracho
negrata,es,neɡɾata,negrata
me encanta tu culo,es,me enkanta tu kulo,I love your ass
garchar,es,ɡaɾt͡ʃaɾ,garchar
madrear,es,madɾeaɾ,madrear
tirate a un poso,es,tiɾate a un poso,jump into a well
una pendeja,es,una pendexa,an asshole
me cago,es,me kaɡo,I shit
de cojones,es,de koxones,fucking
puto,es,puto,fucking
pinga,es,pinɡa,pinga
trucha,es,tɾut͡ʃa,trout
calientapollas,es,kaljentapoʝas,cock warmer
jupa de pollo,es,xupa de poʝo,chicken jupa
mondá,es,monda,mondá
basura,es,basuɾa,garbage
fundillo,es,fundiʝo,sleeve
valió verga,es,baljo beɾɡa,worthless
cundango,es,kundanɡo,cundango
wey,es,wei,wey
gonorrea,es,ɡonorea,gonorrhea
pedazo,es,pedaso,piece
madrazo,es,madɾaso,madrazo
banana,es,banana,banana
porongo,es,poɾonɡo,porongo
me importa un cojón,es,me impoɾta un koxon,I don't give a damn
macha,es,mat͡ʃa,macha
no me jodas,es,no me xodas,don't fuck with me
manflor,es,manfloɾ,manflor
trabuco,es,tɾabuko,blunderbuss
por huevos,es,poɾ uebos,for eggs
comilón,es,komilon,glutton
zorra,es,sora,bitch
todo el jupa de poll,es,todo el xupa de poʝ,all the jupa de poll
triple-hijueputa,es,tɾiple-ʝxweputa,triple-hijueputa
tocarse los cojones,es,tokaɾse los koxones,busting a nut
poronga,es,poɾonɡa,poronga
cocoon,es,kokoon,cocoon
tocarse los huevos,es,tokaɾse los uebos,touching your balls
verga muy grande,es,beɾɡa mui ɡɾande,very large cock
raro,es,ɾaɾo,rare
chingón,es,t͡ʃinɡon,chingón
no joda,es,no xoda,no joda
follar,es,foʝaɾ,fuck
soplanucas,es,soplanukas,soplanucas
negrito,es,neɡɾito,negrito
puttus,es,puttus,puttus
verga,es,beɾɡa,cock
chingar,es,t͡ʃinɡaɾ,chingar
fran,es,fɾan,fran
gilipolla,es,xilipoʝa,asshole
caquita de la vaquita,es,kakita de la bakita,cow patty
me cago en ti,es,me kaɡo en ti,I shit on you
kieta el stupido elephante,es,kjeta el stupido elepante,kieta the stupid elephant
knave,es,knabe,knave
güey,es,ɡwei,güey
bete a la verga,es,bete a la beɾɡa,go to hell
orto,es,oɾto,ortho
payaso,es,pajaso,clown
cabro,es,kabɾo,goat
loco,es,loko,crazy
capullo,es,kapuʝo,cocoon
mariconzón,es,maɾikonson,faggot
mierda de toro,es,mjeɾda de toɾo,bull shit
chula,es,t͡ʃula,chula
echar madrazos,es,et͡ʃaɾ madɾasos,punching
tocarse las pelotas,es,tokaɾse las pelotas,busting a nut
tragasables,es,tɾaɡasables,swallowable
afeminado,es,afeminado,effeminate
mierda,es,mjeɾda,shit
loca,es,loka,madwoman
hijueputa,es,ʝxweputa,hijueputa
pinnus,es,pinnus,pinnus
tonto,es,tonto,fool
collons,es,koʝons,collons
buey,es,bwei,ox
culear,es,kuleaɾ,snoring
qué chingados es eso,es,ke t͡ʃinɡados es eso,what the fuck is that
puñal,es,puɲal,dagger
conchetumadre,es,kont͡ʃetumadɾe,conchetumadre
ahueonao,es,aweonao,ahueonao
garcha,es,ɡaɾt͡ʃa,garcha
pelotudo,es,pelotudo,asshole
miércoles,es,mjeɾkoles,Wednesday
le metio la verga,es,le metjo la beɾɡa,he stuck his dick in it
jode tu madre ayer noche,es,xode tu madɾe ajeɾ not͡ʃe,fuck your mother last night
cacorro,es,kakoro,cacorro
percanta,es,peɾkanta,percanta
ahuevoneado,es,aweboneado,dumbed down
chinga tu madre,es,t͡ʃinɡa tu madɾe,fuck your mother
perra,es,pera,bitch
chorizo,es,t͡ʃoɾiso,chorizo
palanca de cambios,es,palanka de kambjos,gearshift lever
caca,es,kaka,poop
culero,es,kuleɾo,asshole
joystick,es,xoistikk,joystick
pájaro,es,paxaɾo,bird
hueco,es,ueko,hollow
tu eres más feo que el culo de un mono,es,tu eɾes mas feo ke el kulo de un mono,You're uglier than a monkey's ass.
yo cago en la leche de tu puta madre,es,io kaɡo en la let͡ʃe de tu puta madɾe,I shit in the milk of your mother's whore milk
estás cabrón,es,estas kabɾon,you're a bastard
atontado,es,atontado,stunned
chingada,es,t͡ʃinɡada,chingada
chingona,es,t͡ʃinɡona,chingona
"uy, que care-chimba",es,"ui, ke kaɾe-t͡ʃimba","uy, what a care-chimba"
chulo,es,t͡ʃulo,pimp
bolson,es,bolson,bolson
chingada madre,es,t͡ʃinɡada madɾe,motherfucker
mamagüevo,es,mamaɡwebo,mamagüevo
tu madre es una puta fea,es,tu madɾe es una puta fea,your mother is an ugly whore
tragaleche,es,tɾaɡalet͡ʃe,tragaleche
vaina,es,baina,pod
gilipollez,es,xilipoʝes,bullshit
coger,es,koxeɾ,catch
chota,es,t͡ʃota,chota
muerdealmohadas,es,mweɾdealmoadas,pillowbiter
cara de mi huevo izquierdo,es,kaɾa de mi uebo iskjeɾdo,my left egg face
puttana,es,puttana,puttana
cockroach,es,kokkɾoat͡ʃ,cockroach
chivo,es,t͡ʃibo,goat
andate a la chucha,es,andate a la t͡ʃut͡ʃa,go to hell
culito,es,kulito,ass
tocar los huevos,es,tokaɾ los uebos,touching the eggs
"qué maricón de mierda, eh?",es,"ke maɾikon de mjeɾda, e?","what a fucking faggot, eh?"
poto,es,poto,poto
polla,es,poʝa,cock
bujarra,es,buxara,bujarra
bugarrón,es,buɡaron,bugarrón
bombilla de cuero,es,bombiʝa de kweɾo,leather bulb
maricueca,es,maɾikweka,maricueca
tu madre es muy gato y feo,es,tu madɾe es mui ɡato i feo,your mother is very cat-like and ugly
me cago en la hostia,es,me kaɡo en la ostja,FUCKING FUCKING HOSTAGE
soy la verga andando,es,soi la beɾɡa andando,I'm the walking dick
"mano, eres tremendamente maricón",es,"mano, eɾes tɾemendamente maɾikon","mano, you are a tremendous faggot"
puta barrata,es,puta barata,fucking barrata
el orto,es,el oɾto,the ortho
"chinga tu madre, cabrón",es,"t͡ʃinɡa tu madɾe, kabɾon","fuck your mother, motherfucker"
puta madre,es,puta madɾe,motherfucker
boludo,es,boludo,boludo
so',es,so',so
está muy pinche,es,esta mui pint͡ʃe,it is very pinchy
coño,es,koɲo,pussy
huevos,es,uebos,eggs
te voy a meter la verga,es,te boi a meteɾ la beɾɡa,I'm going to stick my dick in you
mira qué cabrón,es,miɾa ke kabɾon,look what a bastard
desgraciado,es,desɡɾasiado,wretched
colizón,es,kolison,colizon
marimacha,es,maɾimat͡ʃa,marimacha
carajito,es,kaɾaxito,carajito
bambaro,es,bambaɾo,bambaro
roscón,es,ɾoskon,roscón
mierda de toros,es,mjeɾda de toɾos,bull shit
cochón,es,kot͡ʃon,cochon
plumón,es,plumon,down
culiao,es,kuljao,culiao
manflora,es,manfloɾa,manflora
chichis,es,t͡ʃit͡ʃis,chichis
hueles a mierda,es,ueles a mjeɾda,you smell like shit
vete al carajo,es,bete al kaɾaxo,go to hell
raghead,es,ɾaɡead,raghead
camel jockey,es,kamel xokkei,camel jockey
chingon,es,t͡ʃinɡon,chingon
chotar,es,t͡ʃotaɾ,chotar
pendo,es,pendo,pendo
chocha,es,t͡ʃot͡ʃa,chocha
ahuevado,es,awebado,hollowed out
estúpido,es,estupido,stupid
bujarrón,es,buxaron,bujarron
pendejo,es,pendexo,asshole
bufarrón,es,bufaron,buffoon
me cago en tu puta madre,es,me kaɡo en tu puta madɾe,I fuck your motherfuckin' motherfucker
parchita,es,paɾt͡ʃita,parchita
culo,es,kulo,ass
bicho,es,bit͡ʃo,bug
yo soy cabrón,es,io soi kabɾon,I am a bastard
pinche güey,es,pint͡ʃe ɡwei,pinche güey
panocha,es,panot͡ʃa,panocha
maricón,es,maɾikon,fag
marica,es,maɾika,fag
perro,es,pero,dog
bombilla,es,bombiʝa,bulb
culo peludo,es,kulo peludo,hairy ass
que te jodan,es,ke te xodan,fuck you
chapero,es,t͡ʃapeɾo,hustler
huevon,es,uebon,huevon
madre,es,madɾe,mother
jack,es,xakk,jack
calójili,es,kaloxili,calójili
chingados,es,t͡ʃinɡados,fuckers
tu hermano no tiene la ingle,es,tu eɾmano no tjene la inɡle,your brother does not have a groin
me cago en dios,es,me kaɡo en djos,FUCK MY GOD
cojete mi suegra,es,koxete mi sweɡɾa,fuck my mother-in-law
tocar los pelotas,es,tokaɾ los pelotas,busting balls
burro,es,buro,donkey
albondigas,es,albondiɡas,meatballs
el ojete,es,el oxete,the eyelet
mayate,es,majate,mayate
pulla,es,puʝa,pulla
hijo de puta,es,ʝxo de puta,son of a bitch
bastardo,es,bastaɾdo,bastard
"vení, oleme la chucha",es,"beni, oleme la t͡ʃut͡ʃa","come on, smell my cock"
cuca,es,kuka,cuca
cagar,es,kaɡaɾ,shit
partido,es,paɾtido,party
chocho,es,t͡ʃot͡ʃo,pussy
mariposa,es,maɾiposa,butterfly
fleto,es,fleto,freight
fresa,es,fɾesa,strawberry
putus,es,putus,putus
pija,es,pixa,dick
rarito,es,ɾaɾito,rarito
imbécil,es,imbesil,imbecile
pelotas,es,pelotas,balls
chucha,es,t͡ʃut͡ʃa,chucha
cojones,es,koxones,cojones
homogay,es,omoɡai,homogay
que comemierderia,es,ke komemjeɾdeɾja,what a piece of shit
chucha de tu madre,es,t͡ʃut͡ʃa de tu madɾe,motherfucker
way,es,wai,way
chupamela,es,t͡ʃupamela,suck my dick
mamagüevazo,es,mamaɡwebaso,mamagüevazo
tienes ganas,es,tjenes ɡanas,you feel like
idiota,es,idjota,idiot
